0,8,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
0,0,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
0,4,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
0,12,pDhrGKuxohUApesly8HitRjXl9k=,0mlcpfzRT3VmLpl27Cz4H/Ehlao=
0,9,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
0,5,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
0,1,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
0,10,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
0,2,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
0,6,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
0,11,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
0,3,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
0,7,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,9,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,1,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,5,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,8,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,0,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,4,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,12,pDhrGKuxohUApesly8HitRjXl9k=,0mlcpfzRT3VmLpl27Cz4H/Ehlao=
1,11,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,3,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,7,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,10,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,2,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
1,6,pDhrGKuxohUApesly8HitRjXl9k=,++2Tti6FH42lEnGpT2dbBWZMHOA=
2,10,pDhrGKuxohUApesly8HitRjXl9k=,xK2Wb4yONFs5awvDvTFD8EAgWAc=
2,2,pDhrGKuxohUApesly8HitRjXl9k=,xK2Wb4yONFs5awvDvTFD8EAgWAc=
2,6,pDhrGKuxohUApesly8HitRjXl9k=,xK2Wb4yONFs5awvDvTFD8EAgWAc=
2,11,pDhrGKuxohUApesly8HitRjXl9k=,xK2Wb4yONFs5awvDvTFD8EAgWAc=
2,3,pDhrGKuxohUApesly8HitRjXl9k=,xK2Wb4yONFs5awvDvTFD8EAgWAc=
2,7,pDhrGKuxohUApesly8HitRjXl9k=,xK2Wb4yONFs5awvDvTFD8EAgWAc=
2,8,pDhrGKuxohUApesly8HitRjXl9k=,xK2Wb4yONFs5awvDvTFD8EAgWAc=
2,4,pDhrGKuxohUApesly8HitRjXl9k=,xK2Wb4yONFs5awvDvTFD8EAgWAc=
2,0,pDhrGKuxohUApesly8HitRjXl9k=,xK2Wb4yONFs5awvDvTFD8EAgWAc=
2,12,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,E2F+xXCPul5z2b8L9Xt3dVz7Nfo=
