78,2,B1n+GPbWK37dvUfkhPOlK4rReEc=,b+Hgq9Rb3otZA2YPAcBoI8iOIRo=
77,1,B1n+GPbWK37dvUfkhPOlK4rReEc=,r9tS2q4K1n0KYOftpoIClKMDjtA=
77,2,B1n+GPbWK37dvUfkhPOlK4rReEc=,nt4Yu3f56eyC/nOdLYXKRUHOP7g=
78,1,B1n+GPbWK37dvUfkhPOlK4rReEc=,9FltY2am99o4sdJIJ8BE+4pG/Ks=
73,2,B1n+GPbWK37dvUfkhPOlK4rReEc=,CiZv4kN16xqoCEPrxY8eMPpFZFI=
76,2,B1n+GPbWK37dvUfkhPOlK4rReEc=,nt4Yu3f56eyC/nOdLYXKRUHOP7g=
75,2,B1n+GPbWK37dvUfkhPOlK4rReEc=,7+TnXzTPnHto2hnhrNOsoEyoiB0=
75,1,B1n+GPbWK37dvUfkhPOlK4rReEc=,vwZwycuCc4MDlZnBpPsSPEyU968=
76,1,B1n+GPbWK37dvUfkhPOlK4rReEc=,r9tS2q4K1n0KYOftpoIClKMDjtA=
74,1,B1n+GPbWK37dvUfkhPOlK4rReEc=,vwZwycuCc4MDlZnBpPsSPEyU968=
74,2,B1n+GPbWK37dvUfkhPOlK4rReEc=,7+TnXzTPnHto2hnhrNOsoEyoiB0=
73,1,B1n+GPbWK37dvUfkhPOlK4rReEc=,MHovKppAHqQQId3JBk3jLMPt9Jk=
73,7,B1n+GPbWK37dvUfkhPOlK4rReEc=,4b9JpX3wRUeaOk/ALc3EYPOvzgI=
73,8,B1n+GPbWK37dvUfkhPOlK4rReEc=,47nerT32b+7CLPaIEWkv++Hg06U=
74,7,B1n+GPbWK37dvUfkhPOlK4rReEc=,2FyqxR50n9aENz2Trx2DervSn9I=
74,8,B1n+GPbWK37dvUfkhPOlK4rReEc=,nfCnQfkV5fsLEOpnqineCCTQPYI=
73,9,B1n+GPbWK37dvUfkhPOlK4rReEc=,47nerT32b+7CLPaIEWkv++Hg06U=
73,10,B1n+GPbWK37dvUfkhPOlK4rReEc=,2Gq87kOvc27n9fD8LbY/4AuvT+0=
74,10,B1n+GPbWK37dvUfkhPOlK4rReEc=,bfOL1V5xVG+4IE7XJgOxrZyzb9s=
