133,103,it+JiCbnvwqPEdUdPaHYgJOBQSo=,iY5RjQcJ1P7JzRzaSV+268lNA0c=
134,104,it+JiCbnvwqPEdUdPaHYgJOBQSo=,BFXqWiJvSqnfWCca6w9QdCHEojA=
133,104,it+JiCbnvwqPEdUdPaHYgJOBQSo=,4oM0ZybMgF9yhy9H6r+5fqdtTp0=
134,103,it+JiCbnvwqPEdUdPaHYgJOBQSo=,Xy23wcoRIJ+FGQtxHzegM2JSS2k=
133,101,it+JiCbnvwqPEdUdPaHYgJOBQSo=,B1TYrHw/ma6v08EU0g8C28z5wbk=
133,102,it+JiCbnvwqPEdUdPaHYgJOBQSo=,iY5RjQcJ1P7JzRzaSV+268lNA0c=
134,102,it+JiCbnvwqPEdUdPaHYgJOBQSo=,Xy23wcoRIJ+FGQtxHzegM2JSS2k=
134,101,it+JiCbnvwqPEdUdPaHYgJOBQSo=,qVNHaQOZif+Q/+k5oz6GJuMYF3g=
133,99,it+JiCbnvwqPEdUdPaHYgJOBQSo=,Mw0wNatWieFYKL0LBFJPf9TwV2o=
134,100,it+JiCbnvwqPEdUdPaHYgJOBQSo=,qVNHaQOZif+Q/+k5oz6GJuMYF3g=
134,99,it+JiCbnvwqPEdUdPaHYgJOBQSo=,Fsx1juyJ9RRi2NudGSI3qrv5fKE=
133,100,it+JiCbnvwqPEdUdPaHYgJOBQSo=,B1TYrHw/ma6v08EU0g8C28z5wbk=
133,97,it+JiCbnvwqPEdUdPaHYgJOBQSo=,qOS4vUKwxwb2Dins0MtsgaNenvQ=
133,98,it+JiCbnvwqPEdUdPaHYgJOBQSo=,Mw0wNatWieFYKL0LBFJPf9TwV2o=
134,98,it+JiCbnvwqPEdUdPaHYgJOBQSo=,Fsx1juyJ9RRi2NudGSI3qrv5fKE=
134,97,it+JiCbnvwqPEdUdPaHYgJOBQSo=,rT+uhxHzRskYISlFdx+IG3laMbw=
131,97,it+JiCbnvwqPEdUdPaHYgJOBQSo=,G3jnMMPL2ioKKEKzJILc2BgcJWg=
132,98,it+JiCbnvwqPEdUdPaHYgJOBQSo=,Mw0wNatWieFYKL0LBFJPf9TwV2o=
131,98,it+JiCbnvwqPEdUdPaHYgJOBQSo=,dDZmuylRwkoZMNBB3BADoggIsnw=
132,97,it+JiCbnvwqPEdUdPaHYgJOBQSo=,qOS4vUKwxwb2Dins0MtsgaNenvQ=
132,99,it+JiCbnvwqPEdUdPaHYgJOBQSo=,Mw0wNatWieFYKL0LBFJPf9TwV2o=
131,99,it+JiCbnvwqPEdUdPaHYgJOBQSo=,dDZmuylRwkoZMNBB3BADoggIsnw=
131,100,it+JiCbnvwqPEdUdPaHYgJOBQSo=,s91Cx8g/0HHQpBG1SKir4pRJcEM=
132,100,it+JiCbnvwqPEdUdPaHYgJOBQSo=,B1TYrHw/ma6v08EU0g8C28z5wbk=
130,99,10JVJlgMOGuV6MNC8aqf2gKIYKo=,dDZmuylRwkoZMNBB3BADoggIsnw=
129,99,10JVJlgMOGuV6MNC8aqf2gKIYKo=,EECY15FAF0MSf9B8t2hqkqw4jRk=
129,100,10JVJlgMOGuV6MNC8aqf2gKIYKo=,bnOg8zjN+dqmOy4Wc5mZm3YLHEQ=
130,100,10JVJlgMOGuV6MNC8aqf2gKIYKo=,s91Cx8g/0HHQpBG1SKir4pRJcEM=
132,102,10JVJlgMOGuV6MNC8aqf2gKIYKo=,iY5RjQcJ1P7JzRzaSV+268lNA0c=
131,101,10JVJlgMOGuV6MNC8aqf2gKIYKo=,s91Cx8g/0HHQpBG1SKir4pRJcEM=
132,101,10JVJlgMOGuV6MNC8aqf2gKIYKo=,B1TYrHw/ma6v08EU0g8C28z5wbk=
131,102,10JVJlgMOGuV6MNC8aqf2gKIYKo=,A+3bVM+v8bP224SpIgx5dACgARI=
130,102,10JVJlgMOGuV6MNC8aqf2gKIYKo=,A+3bVM+v8bP224SpIgx5dACgARI=
129,102,10JVJlgMOGuV6MNC8aqf2gKIYKo=,gPFAtQNRIIkJJtgTiM1zeKmqrLo=
129,101,10JVJlgMOGuV6MNC8aqf2gKIYKo=,bnOg8zjN+dqmOy4Wc5mZm3YLHEQ=
130,101,10JVJlgMOGuV6MNC8aqf2gKIYKo=,s91Cx8g/0HHQpBG1SKir4pRJcEM=
132,104,10JVJlgMOGuV6MNC8aqf2gKIYKo=,4oM0ZybMgF9yhy9H6r+5fqdtTp0=
131,103,10JVJlgMOGuV6MNC8aqf2gKIYKo=,A+3bVM+v8bP224SpIgx5dACgARI=
131,104,10JVJlgMOGuV6MNC8aqf2gKIYKo=,J+iQwVk/T3aX0Aahmay7EC4fxKY=
132,103,10JVJlgMOGuV6MNC8aqf2gKIYKo=,iY5RjQcJ1P7JzRzaSV+268lNA0c=
129,103,10JVJlgMOGuV6MNC8aqf2gKIYKo=,gPFAtQNRIIkJJtgTiM1zeKmqrLo=
129,104,10JVJlgMOGuV6MNC8aqf2gKIYKo=,L9UNRvcQXVWV/+fHhNGl/X+1y1o=
130,104,10JVJlgMOGuV6MNC8aqf2gKIYKo=,J+iQwVk/T3aX0Aahmay7EC4fxKY=
130,103,10JVJlgMOGuV6MNC8aqf2gKIYKo=,A+3bVM+v8bP224SpIgx5dACgARI=
129,106,10JVJlgMOGuV6MNC8aqf2gKIYKo=,SW8PGdZD4aW3IlB9X5JS844lGlY=
