68,131,vgGstOxvT1TNvhm2w68h2c/bSu8=,A2aoql1waj1G2PtujTKu+qF7Ar4=
67,131,vgGstOxvT1TNvhm2w68h2c/bSu8=,omAWQV1QERZLeMb88MEwVebGhJs=
68,132,vgGstOxvT1TNvhm2w68h2c/bSu8=,XzMQad5QaqrL4XRT/+TB+1TUiio=
67,132,vgGstOxvT1TNvhm2w68h2c/bSu8=,qxLhTJl3e/BeG9yymsOoZy5KLuA=
68,133,vgGstOxvT1TNvhm2w68h2c/bSu8=,XzMQad5QaqrL4XRT/+TB+1TUiio=
67,133,vgGstOxvT1TNvhm2w68h2c/bSu8=,qxLhTJl3e/BeG9yymsOoZy5KLuA=
68,134,vgGstOxvT1TNvhm2w68h2c/bSu8=,uV1g51lc4YZdSmpahck2dEgaCbE=
67,134,vgGstOxvT1TNvhm2w68h2c/bSu8=,sQOj1M+UwT6Arb46lnfTrS1HOmA=
66,133,vgGstOxvT1TNvhm2w68h2c/bSu8=,qxLhTJl3e/BeG9yymsOoZy5KLuA=
66,134,vgGstOxvT1TNvhm2w68h2c/bSu8=,sQOj1M+UwT6Arb46lnfTrS1HOmA=
65,134,vgGstOxvT1TNvhm2w68h2c/bSu8=,whk04t842zXJUrUpEk138Qje0oU=
65,133,vgGstOxvT1TNvhm2w68h2c/bSu8=,2HMopuEaz6SNmH3fSXDS5qb5r18=
70,133,vgGstOxvT1TNvhm2w68h2c/bSu8=,2+EK2vI1vH+FbUM1+qtW0ZXXODE=
70,134,vgGstOxvT1TNvhm2w68h2c/bSu8=,HjkOWPqocFdn4+frQ6RiMKliAWY=
72,134,vgGstOxvT1TNvhm2w68h2c/bSu8=,uAvNt4LoXF/2gYSW6NiasNJEaMA=
72,133,vgGstOxvT1TNvhm2w68h2c/bSu8=,v84MEGwbPfN5gOcTNMSUeIzduu8=
69,134,vgGstOxvT1TNvhm2w68h2c/bSu8=,uV1g51lc4YZdSmpahck2dEgaCbE=
71,133,vgGstOxvT1TNvhm2w68h2c/bSu8=,2+EK2vI1vH+FbUM1+qtW0ZXXODE=
69,133,vgGstOxvT1TNvhm2w68h2c/bSu8=,XzMQad5QaqrL4XRT/+TB+1TUiio=
71,134,vgGstOxvT1TNvhm2w68h2c/bSu8=,HjkOWPqocFdn4+frQ6RiMKliAWY=
74,134,vgGstOxvT1TNvhm2w68h2c/bSu8=,ZB7tumamu6rQ04HGF90jeWZHnHc=
73,131,vgGstOxvT1TNvhm2w68h2c/bSu8=,puhyfTR6S5XKP58879S4+sqN0wA=
73,132,vgGstOxvT1TNvhm2w68h2c/bSu8=,v84MEGwbPfN5gOcTNMSUeIzduu8=
73,134,vgGstOxvT1TNvhm2w68h2c/bSu8=,uAvNt4LoXF/2gYSW6NiasNJEaMA=
74,133,vgGstOxvT1TNvhm2w68h2c/bSu8=,pOROYr2ojNauBaEAZ3XFSTW+XaI=
74,132,vgGstOxvT1TNvhm2w68h2c/bSu8=,pOROYr2ojNauBaEAZ3XFSTW+XaI=
73,133,vgGstOxvT1TNvhm2w68h2c/bSu8=,v84MEGwbPfN5gOcTNMSUeIzduu8=
74,131,vgGstOxvT1TNvhm2w68h2c/bSu8=,vO8u6QEfvhbf7Vaee6Jc0WZvMK8=
74,136,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,mSDpjPiytam8fv5zdPtQfbnYA1c=
73,136,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,F5IgzRdzFmbT6/6m6pPv8gCgFGU=
73,135,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,uAvNt4LoXF/2gYSW6NiasNJEaMA=
74,138,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,uH03y+AxpSr23soZsGRq8qlbPKo=
74,135,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,ZB7tumamu6rQ04HGF90jeWZHnHc=
73,137,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,F5IgzRdzFmbT6/6m6pPv8gCgFGU=
74,137,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,mSDpjPiytam8fv5zdPtQfbnYA1c=
73,138,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,2fHni/j320GVt19xziKs0ORuYis=
73,140,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,5HtipoTufVC0xbr4QZwa2YhpH/Q=
74,140,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,7B7KoKGloHf425bG6F0oJ4S2NM0=
74,139,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,uH03y+AxpSr23soZsGRq8qlbPKo=
73,139,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,2fHni/j320GVt19xziKs0ORuYis=
72,142,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,u0hjMBAbPsLMom4yv5w18wRFt1s=
71,141,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,+9FQhkUgyOcKSHfO15lU+Zz/UKk=
72,141,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,5HtipoTufVC0xbr4QZwa2YhpH/Q=
71,142,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,qttt+46TARi/ExLTeCAVPJ5f28Q=
73,141,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,5HtipoTufVC0xbr4QZwa2YhpH/Q=
74,141,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,7B7KoKGloHf425bG6F0oJ4S2NM0=
74,142,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,Sqvfe7GYaX29UwYu6T8sqf2fOPA=
73,142,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,u0hjMBAbPsLMom4yv5w18wRFt1s=
72,140,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,5HtipoTufVC0xbr4QZwa2YhpH/Q=
71,139,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,q336UDP4Msy+4dRgMvSGGpcsgg0=
72,139,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,2fHni/j320GVt19xziKs0ORuYis=
71,140,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,+9FQhkUgyOcKSHfO15lU+Zz/UKk=
69,140,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,B3tngNtv4S/ho1Hn2Uin4psN5XM=
69,139,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,8H7Od8roZ+Voe0HRyMYu29NTEZg=
70,139,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,q336UDP4Msy+4dRgMvSGGpcsgg0=
70,140,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,+9FQhkUgyOcKSHfO15lU+Zz/UKk=
69,141,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,B3tngNtv4S/ho1Hn2Uin4psN5XM=
69,142,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,PDistiseuTucbsqrhbDbXh/HvZA=
70,141,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,+9FQhkUgyOcKSHfO15lU+Zz/UKk=
70,142,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,qttt+46TARi/ExLTeCAVPJ5f28Q=
72,137,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,F5IgzRdzFmbT6/6m6pPv8gCgFGU=
72,135,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,uAvNt4LoXF/2gYSW6NiasNJEaMA=
69,136,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,k2NY3dU0X800yUud+02NYdTjYOU=
71,135,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,HjkOWPqocFdn4+frQ6RiMKliAWY=
71,137,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,n0Gp8V0zptPw1Bdq4212kvptNj8=
70,135,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,HjkOWPqocFdn4+frQ6RiMKliAWY=
71,136,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,n0Gp8V0zptPw1Bdq4212kvptNj8=
69,138,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,8H7Od8roZ+Voe0HRyMYu29NTEZg=
70,137,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,n0Gp8V0zptPw1Bdq4212kvptNj8=
69,137,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,k2NY3dU0X800yUud+02NYdTjYOU=
70,138,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,q336UDP4Msy+4dRgMvSGGpcsgg0=
71,138,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,q336UDP4Msy+4dRgMvSGGpcsgg0=
69,135,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,uV1g51lc4YZdSmpahck2dEgaCbE=
70,136,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,n0Gp8V0zptPw1Bdq4212kvptNj8=
72,136,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,F5IgzRdzFmbT6/6m6pPv8gCgFGU=
72,138,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,2fHni/j320GVt19xziKs0ORuYis=
67,139,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,TXgvldDuvrEHPq6sqZXJTD48N08=
67,140,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,1neV6+WwpvcG+YLsdywEUEpVXCA=
68,139,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,8H7Od8roZ+Voe0HRyMYu29NTEZg=
68,140,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,B3tngNtv4S/ho1Hn2Uin4psN5XM=
68,137,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,k2NY3dU0X800yUud+02NYdTjYOU=
67,138,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,TXgvldDuvrEHPq6sqZXJTD48N08=
67,136,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,ey8+1A0EB1iM3zwmji4N/OZO7xQ=
68,136,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,k2NY3dU0X800yUud+02NYdTjYOU=
68,138,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,8H7Od8roZ+Voe0HRyMYu29NTEZg=
67,137,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,ey8+1A0EB1iM3zwmji4N/OZO7xQ=
68,141,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,B3tngNtv4S/ho1Hn2Uin4psN5XM=
68,135,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,uV1g51lc4YZdSmpahck2dEgaCbE=
67,135,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,sQOj1M+UwT6Arb46lnfTrS1HOmA=
68,142,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,PDistiseuTucbsqrhbDbXh/HvZA=
67,141,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,1neV6+WwpvcG+YLsdywEUEpVXCA=
67,142,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,31lqfAdia+vhvqmM1wICdpiKY9s=
66,140,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,1neV6+WwpvcG+YLsdywEUEpVXCA=
66,139,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,TXgvldDuvrEHPq6sqZXJTD48N08=
65,139,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,0BW21Y8wanb0Bbnk/2sN/If/Lzc=
65,140,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,Yj+w3dYIvmjU+ohroxOIcRaNATE=
66,136,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,ey8+1A0EB1iM3zwmji4N/OZO7xQ=
66,135,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,sQOj1M+UwT6Arb46lnfTrS1HOmA=
65,137,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,6f7kf5Px/pP60S7AQYMIbpALwh4=
65,136,Qjmlz8bW0JJhS4jyE8o02HMpfIg=,6f7kf5Px/pP60S7AQYMIbpALwh4=
