105,73,bOTkpVT189shLzwm0KP2c+xmbfY=,8eMbTsXNUNGRYurKqzp6pC9e0wg=
106,74,bOTkpVT189shLzwm0KP2c+xmbfY=,14SKJRuTt7qPqkbIOApC1CXdzjo=
106,73,bOTkpVT189shLzwm0KP2c+xmbfY=,R7H1I/9ShuuH6Tfpjx8sq1TkfP8=
105,74,bOTkpVT189shLzwm0KP2c+xmbfY=,qszcfFs+0DEOOlKwVvTcVz0Lgu0=
108,73,bOTkpVT189shLzwm0KP2c+xmbfY=,So+IMfPKm3UIeuPxGKNB4liL3NA=
108,74,bOTkpVT189shLzwm0KP2c+xmbfY=,xrBXXRlfYgfjRoJZ9ZQc9id7tX4=
107,73,bOTkpVT189shLzwm0KP2c+xmbfY=,R7H1I/9ShuuH6Tfpjx8sq1TkfP8=
107,74,bOTkpVT189shLzwm0KP2c+xmbfY=,14SKJRuTt7qPqkbIOApC1CXdzjo=
109,73,bOTkpVT189shLzwm0KP2c+xmbfY=,So+IMfPKm3UIeuPxGKNB4liL3NA=
110,73,bOTkpVT189shLzwm0KP2c+xmbfY=,TJffnF/Omijh2PvQR9tczw0/Qug=
109,74,bOTkpVT189shLzwm0KP2c+xmbfY=,xrBXXRlfYgfjRoJZ9ZQc9id7tX4=
110,74,bOTkpVT189shLzwm0KP2c+xmbfY=,fGXYLzgYTxX8qBs9uy5X4bkO3Og=
107,76,bOTkpVT189shLzwm0KP2c+xmbfY=,EMIaFPFGeXVGTjziHPcnm4QRmTk=
108,75,bOTkpVT189shLzwm0KP2c+xmbfY=,xrBXXRlfYgfjRoJZ9ZQc9id7tX4=
107,75,bOTkpVT189shLzwm0KP2c+xmbfY=,14SKJRuTt7qPqkbIOApC1CXdzjo=
108,76,bOTkpVT189shLzwm0KP2c+xmbfY=,bemDx6xsbAsdtAAq3H5LxyAvtdI=
109,75,bOTkpVT189shLzwm0KP2c+xmbfY=,xrBXXRlfYgfjRoJZ9ZQc9id7tX4=
109,76,bOTkpVT189shLzwm0KP2c+xmbfY=,bemDx6xsbAsdtAAq3H5LxyAvtdI=
110,75,bOTkpVT189shLzwm0KP2c+xmbfY=,fGXYLzgYTxX8qBs9uy5X4bkO3Og=
110,76,bOTkpVT189shLzwm0KP2c+xmbfY=,oI87hArVthYbIhwndKtGchVgJ4g=
106,76,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,EMIaFPFGeXVGTjziHPcnm4QRmTk=
105,76,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,gTE2SlKr9otDWU7RPLSVgDnJRzc=
106,75,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,14SKJRuTt7qPqkbIOApC1CXdzjo=
108,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,73Gcv/3+9un7lqVr6ztdUGNqvck=
105,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,gTE2SlKr9otDWU7RPLSVgDnJRzc=
107,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,pct/JoidDXFZ7wl5AhxEGR2xj0A=
106,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,pct/JoidDXFZ7wl5AhxEGR2xj0A=
106,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,EMIaFPFGeXVGTjziHPcnm4QRmTk=
105,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,jT26dLzbtXlsbayD326hyD1ZB+A=
107,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,EMIaFPFGeXVGTjziHPcnm4QRmTk=
108,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,bemDx6xsbAsdtAAq3H5LxyAvtdI=
105,75,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,qszcfFs+0DEOOlKwVvTcVz0Lgu0=
104,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,gTE2SlKr9otDWU7RPLSVgDnJRzc=
104,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,jT26dLzbtXlsbayD326hyD1ZB+A=
103,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,PdMmjAPOE2IJUBKFJckYYt7HWvs=
103,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,O3g9Z9LFJfBVtHfdQymcfT2MbGE=
102,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,PdMmjAPOE2IJUBKFJckYYt7HWvs=
102,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,O3g9Z9LFJfBVtHfdQymcfT2MbGE=
101,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,pDQAbF97P5hAOKEiK4vFbv07eKk=
101,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,ck9LMQ3l7PIfbFdVF5BVfumN8Jg=
99,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,Hy7u7vkzaRDsEc6NdS4RJbLplkg=
100,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,ck9LMQ3l7PIfbFdVF5BVfumN8Jg=
99,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,MlZhmG6DiqQ8I3tozXIuIWeLtUY=
100,77,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,pDQAbF97P5hAOKEiK4vFbv07eKk=
97,78,2Yz1rBp2wNj+iiXe2dh7ZZhU1Qw=,XaztoTiaAMW6kv0jKx3M4TCpUtE=
