142,34,toEg5e2nyMV0H9emswz9o64xWRw=,Nrey2jWuFD6FQUPPOZGZ//3EZ8k=
141,34,toEg5e2nyMV0H9emswz9o64xWRw=,9GFe7KxW13fOmLMkaHgPG/xCjHg=
141,33,toEg5e2nyMV0H9emswz9o64xWRw=,YAkxf1OdiO8CtBushD2Y8ke+3P8=
142,33,toEg5e2nyMV0H9emswz9o64xWRw=,rElcwaoH3AGAq50orhpABVut2ek=
139,35,toEg5e2nyMV0H9emswz9o64xWRw=,Vl5siX7vNun5MLYy/1mcn5Mj3nw=
139,36,toEg5e2nyMV0H9emswz9o64xWRw=,VfsjGgfCL4AVDCVH2I8epd6Qz+E=
140,35,toEg5e2nyMV0H9emswz9o64xWRw=,9GFe7KxW13fOmLMkaHgPG/xCjHg=
140,36,toEg5e2nyMV0H9emswz9o64xWRw=,M44VBld3ejg94hGQM7TdGOi6D4Y=
142,35,toEg5e2nyMV0H9emswz9o64xWRw=,Nrey2jWuFD6FQUPPOZGZ//3EZ8k=
141,36,toEg5e2nyMV0H9emswz9o64xWRw=,M44VBld3ejg94hGQM7TdGOi6D4Y=
142,36,toEg5e2nyMV0H9emswz9o64xWRw=,p81GuVX2yLHkS/T5JvaHOc/ctv0=
141,35,toEg5e2nyMV0H9emswz9o64xWRw=,9GFe7KxW13fOmLMkaHgPG/xCjHg=
140,37,toEg5e2nyMV0H9emswz9o64xWRw=,M44VBld3ejg94hGQM7TdGOi6D4Y=
140,38,toEg5e2nyMV0H9emswz9o64xWRw=,jvEcerormZcaHraVQKdsKSixdLg=
139,38,toEg5e2nyMV0H9emswz9o64xWRw=,UHphIDpf/ByY888hwsX1nDyhtlQ=
139,37,toEg5e2nyMV0H9emswz9o64xWRw=,VfsjGgfCL4AVDCVH2I8epd6Qz+E=
141,38,toEg5e2nyMV0H9emswz9o64xWRw=,jvEcerormZcaHraVQKdsKSixdLg=
141,37,toEg5e2nyMV0H9emswz9o64xWRw=,M44VBld3ejg94hGQM7TdGOi6D4Y=
142,38,toEg5e2nyMV0H9emswz9o64xWRw=,l+Nac7Bw2jePNJqHIemKwniIrn0=
142,37,toEg5e2nyMV0H9emswz9o64xWRw=,p81GuVX2yLHkS/T5JvaHOc/ctv0=
138,39,toEg5e2nyMV0H9emswz9o64xWRw=,UHphIDpf/ByY888hwsX1nDyhtlQ=
140,40,toEg5e2nyMV0H9emswz9o64xWRw=,pAS1ufr+tCyXIMCp4F8dlyHuveM=
137,40,toEg5e2nyMV0H9emswz9o64xWRw=,cZJBOilMDSm/Ej14QBKYsPJQ8CI=
140,39,toEg5e2nyMV0H9emswz9o64xWRw=,jvEcerormZcaHraVQKdsKSixdLg=
138,40,toEg5e2nyMV0H9emswz9o64xWRw=,x4Jv8ySnRmPpFcwojCRSzj771cI=
137,39,toEg5e2nyMV0H9emswz9o64xWRw=,nsSSXHsj0G+TJpWnktIQQHeCByY=
139,39,toEg5e2nyMV0H9emswz9o64xWRw=,UHphIDpf/ByY888hwsX1nDyhtlQ=
139,40,toEg5e2nyMV0H9emswz9o64xWRw=,x4Jv8ySnRmPpFcwojCRSzj771cI=
142,39,toEg5e2nyMV0H9emswz9o64xWRw=,l+Nac7Bw2jePNJqHIemKwniIrn0=
141,39,toEg5e2nyMV0H9emswz9o64xWRw=,jvEcerormZcaHraVQKdsKSixdLg=
142,40,toEg5e2nyMV0H9emswz9o64xWRw=,eR5GR4iZJ0yaP8we4hOhXj5BNMI=
141,40,toEg5e2nyMV0H9emswz9o64xWRw=,pAS1ufr+tCyXIMCp4F8dlyHuveM=
133,37,toEg5e2nyMV0H9emswz9o64xWRw=,0lyPPY58tnsgTGMylfyUxB/YZ8Q=
