70,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,9oQVHAgA0IFi5ifNu6coFkc9bus=
69,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,stUQt/0o9Yxy9XJWvDw7Xi3uT5U=
70,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,SxQ6ajdlF2uqL3oJFUuP8T+DMnM=
69,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,mVOOftn+HW97yn/7AzWO9yYwVhM=
68,196,ReCZgEuNpJNEyuJzvBuIebG+nZw=,zG+4KhVe0MNZV3yGR5Xo9yo/qgM=
67,196,ReCZgEuNpJNEyuJzvBuIebG+nZw=,tzyaSgtkJBhQsQhJc47B+CBVVDU=
68,195,ReCZgEuNpJNEyuJzvBuIebG+nZw=,stUQt/0o9Yxy9XJWvDw7Xi3uT5U=
68,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,stUQt/0o9Yxy9XJWvDw7Xi3uT5U=
67,195,ReCZgEuNpJNEyuJzvBuIebG+nZw=,GipCWQqBpKPwR/Nn1nUj0bGZtOI=
67,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,pIFD9+KlW7FfoinliOFhCNBzXiU=
68,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,mVOOftn+HW97yn/7AzWO9yYwVhM=
67,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,GipCWQqBpKPwR/Nn1nUj0bGZtOI=
66,197,ReCZgEuNpJNEyuJzvBuIebG+nZw=,tzyaSgtkJBhQsQhJc47B+CBVVDU=
65,197,ReCZgEuNpJNEyuJzvBuIebG+nZw=,bCba8SU21kvU/3sgyAi7L6w4aI4=
64,197,ReCZgEuNpJNEyuJzvBuIebG+nZw=,bCba8SU21kvU/3sgyAi7L6w4aI4=
65,195,ReCZgEuNpJNEyuJzvBuIebG+nZw=,CYhS1gSEdqtT2su32JSvhfnoM1Y=
66,195,ReCZgEuNpJNEyuJzvBuIebG+nZw=,GipCWQqBpKPwR/Nn1nUj0bGZtOI=
66,196,ReCZgEuNpJNEyuJzvBuIebG+nZw=,tzyaSgtkJBhQsQhJc47B+CBVVDU=
64,195,ReCZgEuNpJNEyuJzvBuIebG+nZw=,CYhS1gSEdqtT2su32JSvhfnoM1Y=
64,196,ReCZgEuNpJNEyuJzvBuIebG+nZw=,bCba8SU21kvU/3sgyAi7L6w4aI4=
65,196,ReCZgEuNpJNEyuJzvBuIebG+nZw=,bCba8SU21kvU/3sgyAi7L6w4aI4=
65,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,CYhS1gSEdqtT2su32JSvhfnoM1Y=
65,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,CkIzmaCg8+0Cj2t0/E0ZLbWj0VE=
65,192,ReCZgEuNpJNEyuJzvBuIebG+nZw=,CkIzmaCg8+0Cj2t0/E0ZLbWj0VE=
64,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,CYhS1gSEdqtT2su32JSvhfnoM1Y=
66,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,GipCWQqBpKPwR/Nn1nUj0bGZtOI=
64,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,CkIzmaCg8+0Cj2t0/E0ZLbWj0VE=
64,192,ReCZgEuNpJNEyuJzvBuIebG+nZw=,CkIzmaCg8+0Cj2t0/E0ZLbWj0VE=
66,192,ReCZgEuNpJNEyuJzvBuIebG+nZw=,pIFD9+KlW7FfoinliOFhCNBzXiU=
66,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,pIFD9+KlW7FfoinliOFhCNBzXiU=
77,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,F9YH6DewT0tzEq3NDKAhyWlnWmo=
78,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,DiXfj7mAIAHT/dF1FAzpDtBajwk=
78,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,3zkd7/vMUcOqK8FSvBU0EjaPxhA=
77,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,7730ldwJinxWJpNmdUznujJlXNA=
75,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,HYNpluTGy4CFV3XwJGoHNTG3rr4=
75,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,MAPjUBqdn1+RooJTklVMyArVX64=
76,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,F9YH6DewT0tzEq3NDKAhyWlnWmo=
76,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,7730ldwJinxWJpNmdUznujJlXNA=
71,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,9oQVHAgA0IFi5ifNu6coFkc9bus=
74,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,HYNpluTGy4CFV3XwJGoHNTG3rr4=
73,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,vXYtMRHX9PedIum2fPIA21610Mw=
72,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,vXYtMRHX9PedIum2fPIA21610Mw=
74,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,MAPjUBqdn1+RooJTklVMyArVX64=
72,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,9RRuz/JVvC7BDGZ0/zEUzDJdypo=
71,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,SxQ6ajdlF2uqL3oJFUuP8T+DMnM=
73,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,9RRuz/JVvC7BDGZ0/zEUzDJdypo=
72,195,ReCZgEuNpJNEyuJzvBuIebG+nZw=,9RRuz/JVvC7BDGZ0/zEUzDJdypo=
72,196,ReCZgEuNpJNEyuJzvBuIebG+nZw=,MqSnlYqZMlF92oVnxC7FX2Tzd0I=
71,196,ReCZgEuNpJNEyuJzvBuIebG+nZw=,3iGfQETfpVr8S4NBDMnRlVtofoM=
71,195,ReCZgEuNpJNEyuJzvBuIebG+nZw=,SxQ6ajdlF2uqL3oJFUuP8T+DMnM=
70,196,ReCZgEuNpJNEyuJzvBuIebG+nZw=,3iGfQETfpVr8S4NBDMnRlVtofoM=
69,196,ReCZgEuNpJNEyuJzvBuIebG+nZw=,zG+4KhVe0MNZV3yGR5Xo9yo/qgM=
70,195,ReCZgEuNpJNEyuJzvBuIebG+nZw=,SxQ6ajdlF2uqL3oJFUuP8T+DMnM=
69,195,ReCZgEuNpJNEyuJzvBuIebG+nZw=,stUQt/0o9Yxy9XJWvDw7Xi3uT5U=
71,197,ReCZgEuNpJNEyuJzvBuIebG+nZw=,3iGfQETfpVr8S4NBDMnRlVtofoM=
72,197,ReCZgEuNpJNEyuJzvBuIebG+nZw=,MqSnlYqZMlF92oVnxC7FX2Tzd0I=
79,193,ReCZgEuNpJNEyuJzvBuIebG+nZw=,DiXfj7mAIAHT/dF1FAzpDtBajwk=
79,194,ReCZgEuNpJNEyuJzvBuIebG+nZw=,3zkd7/vMUcOqK8FSvBU0EjaPxhA=
67,192,ReCZgEuNpJNEyuJzvBuIebG+nZw=,pIFD9+KlW7FfoinliOFhCNBzXiU=
68,192,ReCZgEuNpJNEyuJzvBuIebG+nZw=,mVOOftn+HW97yn/7AzWO9yYwVhM=
70,192,ReCZgEuNpJNEyuJzvBuIebG+nZw=,9oQVHAgA0IFi5ifNu6coFkc9bus=
69,192,ReCZgEuNpJNEyuJzvBuIebG+nZw=,mVOOftn+HW97yn/7AzWO9yYwVhM=
71,192,ReCZgEuNpJNEyuJzvBuIebG+nZw=,9oQVHAgA0IFi5ifNu6coFkc9bus=
72,192,ReCZgEuNpJNEyuJzvBuIebG+nZw=,vXYtMRHX9PedIum2fPIA21610Mw=
74,197,ReCZgEuNpJNEyuJzvBuIebG+nZw=,c08iLoDaaDMKNSIRQ8XaezOSHXA=
73,197,ReCZgEuNpJNEyuJzvBuIebG+nZw=,MqSnlYqZMlF92oVnxC7FX2Tzd0I=
74,192,ReCZgEuNpJNEyuJzvBuIebG+nZw=,HYNpluTGy4CFV3XwJGoHNTG3rr4=
73,192,ReCZgEuNpJNEyuJzvBuIebG+nZw=,vXYtMRHX9PedIum2fPIA21610Mw=
73,195,ReCZgEuNpJNEyuJzvBuIebG+nZw=,9RRuz/JVvC7BDGZ0/zEUzDJdypo=
74,195,ReCZgEuNpJNEyuJzvBuIebG+nZw=,MAPjUBqdn1+RooJTklVMyArVX64=
73,196,ReCZgEuNpJNEyuJzvBuIebG+nZw=,MqSnlYqZMlF92oVnxC7FX2Tzd0I=
74,196,ReCZgEuNpJNEyuJzvBuIebG+nZw=,c08iLoDaaDMKNSIRQ8XaezOSHXA=
68,197,ReCZgEuNpJNEyuJzvBuIebG+nZw=,zG+4KhVe0MNZV3yGR5Xo9yo/qgM=
70,197,ReCZgEuNpJNEyuJzvBuIebG+nZw=,3iGfQETfpVr8S4NBDMnRlVtofoM=
69,197,ReCZgEuNpJNEyuJzvBuIebG+nZw=,zG+4KhVe0MNZV3yGR5Xo9yo/qgM=
