170,104,QzFLd6hAmMYgAXXoueoTplNCd1E=,Yxng/GUxifBZP/VDUvwDV26EsyA=
170,103,QzFLd6hAmMYgAXXoueoTplNCd1E=,pEOGo4XMdKBga1QYvwXnOVcy0B8=
169,104,QzFLd6hAmMYgAXXoueoTplNCd1E=,8D2TtDglHRtCTIXwxzEEZWpCe7o=
169,103,QzFLd6hAmMYgAXXoueoTplNCd1E=,eRIQgcaQglTMurgO+ZvUhh/xTLQ=
170,102,QzFLd6hAmMYgAXXoueoTplNCd1E=,pEOGo4XMdKBga1QYvwXnOVcy0B8=
170,101,QzFLd6hAmMYgAXXoueoTplNCd1E=,B7Yi0LtmBHI5532FsOSDJcAwmto=
169,101,QzFLd6hAmMYgAXXoueoTplNCd1E=,Q4CY9L0+NTt85UwwJZxXZUmM8ps=
169,102,QzFLd6hAmMYgAXXoueoTplNCd1E=,eRIQgcaQglTMurgO+ZvUhh/xTLQ=
170,100,QzFLd6hAmMYgAXXoueoTplNCd1E=,B7Yi0LtmBHI5532FsOSDJcAwmto=
170,99,QzFLd6hAmMYgAXXoueoTplNCd1E=,9ZlSySA4Dtldl1P0A6qinbni1I8=
169,99,QzFLd6hAmMYgAXXoueoTplNCd1E=,wBfrbhCNrz2m5hi3IP9k5UWhcH0=
169,100,QzFLd6hAmMYgAXXoueoTplNCd1E=,Q4CY9L0+NTt85UwwJZxXZUmM8ps=
168,100,QzFLd6hAmMYgAXXoueoTplNCd1E=,Q4CY9L0+NTt85UwwJZxXZUmM8ps=
167,100,QzFLd6hAmMYgAXXoueoTplNCd1E=,SnUgUg5L2HqTjJRHmElbh+IagpE=
168,99,QzFLd6hAmMYgAXXoueoTplNCd1E=,wBfrbhCNrz2m5hi3IP9k5UWhcH0=
167,99,QzFLd6hAmMYgAXXoueoTplNCd1E=,4yXYbMEjRdwv+YdHu6zxZ/Ad4d8=
166,99,QzFLd6hAmMYgAXXoueoTplNCd1E=,4yXYbMEjRdwv+YdHu6zxZ/Ad4d8=
166,100,QzFLd6hAmMYgAXXoueoTplNCd1E=,SnUgUg5L2HqTjJRHmElbh+IagpE=
165,100,QzFLd6hAmMYgAXXoueoTplNCd1E=,y06aDnEsMQeoTz71p+Tb1s1lrl8=
165,99,QzFLd6hAmMYgAXXoueoTplNCd1E=,WDOrxUo1n3MA6g3+XhO96YeaFWs=
164,100,QzFLd6hAmMYgAXXoueoTplNCd1E=,y06aDnEsMQeoTz71p+Tb1s1lrl8=
163,99,QzFLd6hAmMYgAXXoueoTplNCd1E=,nB3plh0PCcpc9toup/KTCzXyboM=
163,100,QzFLd6hAmMYgAXXoueoTplNCd1E=,hEkAhCHjHMlHD6cCfbtYZN/m8nw=
164,99,QzFLd6hAmMYgAXXoueoTplNCd1E=,WDOrxUo1n3MA6g3+XhO96YeaFWs=
161,99,QzFLd6hAmMYgAXXoueoTplNCd1E=,LOcCigIC3W5QzyBRJEWUiJq+B3E=
161,100,QzFLd6hAmMYgAXXoueoTplNCd1E=,n+z05Usxq0iYTuz4S3D73p37tZ4=
162,99,QzFLd6hAmMYgAXXoueoTplNCd1E=,nB3plh0PCcpc9toup/KTCzXyboM=
162,100,QzFLd6hAmMYgAXXoueoTplNCd1E=,hEkAhCHjHMlHD6cCfbtYZN/m8nw=
162,97,QzFLd6hAmMYgAXXoueoTplNCd1E=,VrH8QdYVrJjsp57VAez/sClHwK8=
