99,33,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,EmTTOLzEbIzqJOMO+VXI6w2D+bI=
100,33,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,K2g5VN3MgG9NDfj6UenqUwyyLr4=
100,34,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,TYi1uDQwae40sOlFfQ4oi/VskB4=
99,34,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,it95n38SIylstvMh3uyk/eUPPxw=
100,35,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,TYi1uDQwae40sOlFfQ4oi/VskB4=
100,36,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,nO3g90rAu86msitYFt2uVAa0pNo=
99,36,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,n7b+FkWRSdbLT913Z79beYBmOWc=
99,35,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,it95n38SIylstvMh3uyk/eUPPxw=
99,37,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,n7b+FkWRSdbLT913Z79beYBmOWc=
100,38,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,URfktShLzgADS8SqXrZJpOUPSTs=
100,37,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,nO3g90rAu86msitYFt2uVAa0pNo=
99,38,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,vOToRxt9vIkaH5w/ye8OsKrz/nI=
102,38,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,V+utoMXBdx1MrswLLaAmV7NaBr4=
101,37,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,nO3g90rAu86msitYFt2uVAa0pNo=
101,38,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,URfktShLzgADS8SqXrZJpOUPSTs=
102,37,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,XKmOxwRRx5yhJ//WzCY+1RQ8tKY=
102,33,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,eaxz6DA/JtivXSFIBamVhSBArho=
101,33,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,K2g5VN3MgG9NDfj6UenqUwyyLr4=
102,35,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,rybu66AsYSLfWz6kjrYiKgJBPrM=
102,36,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,XKmOxwRRx5yhJ//WzCY+1RQ8tKY=
101,36,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,nO3g90rAu86msitYFt2uVAa0pNo=
101,35,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,TYi1uDQwae40sOlFfQ4oi/VskB4=
102,34,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,rybu66AsYSLfWz6kjrYiKgJBPrM=
101,34,CSXbL+1NAwLCXPdYJQPeJnpLWj4=,TYi1uDQwae40sOlFfQ4oi/VskB4=
104,35,psh3HeYWlq/uZ0J3pcz2wAZqG2w=,QAkMM49puq1mvRLInbLSNkzQWSg=
103,35,psh3HeYWlq/uZ0J3pcz2wAZqG2w=,rybu66AsYSLfWz6kjrYiKgJBPrM=
103,36,psh3HeYWlq/uZ0J3pcz2wAZqG2w=,XKmOxwRRx5yhJ//WzCY+1RQ8tKY=
104,34,psh3HeYWlq/uZ0J3pcz2wAZqG2w=,QAkMM49puq1mvRLInbLSNkzQWSg=
104,36,psh3HeYWlq/uZ0J3pcz2wAZqG2w=,9SmxDgFdHjbPCZdhZ08X+T9/WN8=
103,34,psh3HeYWlq/uZ0J3pcz2wAZqG2w=,rybu66AsYSLfWz6kjrYiKgJBPrM=
104,33,psh3HeYWlq/uZ0J3pcz2wAZqG2w=,67e1vpQDR3CQ4Wau1rGa3KafRfU=
103,33,psh3HeYWlq/uZ0J3pcz2wAZqG2w=,eaxz6DA/JtivXSFIBamVhSBArho=
