102,7,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,Iao/CajbpA3EMbF2ZvPp7MTmfEc=
102,8,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,6wrLgyL3j5SUygKw5kR6uW+brQg=
101,7,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,h6/dY7r2LHoUQGuhpPs2mK+g7Bg=
101,8,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,UOR81781bWrKWr0FpP62qSH1Axs=
102,6,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,Iao/CajbpA3EMbF2ZvPp7MTmfEc=
101,5,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,Ilyy7Iu6l2VAf1QPOUmNruGdlYs=
101,6,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,h6/dY7r2LHoUQGuhpPs2mK+g7Bg=
102,5,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,CiIS63XZLLIPe78sltCZUBsL18c=
99,11,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,LcBYpe1eqO61DdrZ+AI6Vn38XEY=
100,12,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,+tTQ8s7MjTRfUMPDfyUm5HSp/fM=
99,12,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,6/4IPrG4YO5wCJ8GtIjL7LcU98Q=
100,11,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,ZA0/6fYWvsU1R2ZZeFCPx1c1kKk=
100,13,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,+tTQ8s7MjTRfUMPDfyUm5HSp/fM=
99,13,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,6/4IPrG4YO5wCJ8GtIjL7LcU98Q=
100,14,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,GlHC3Y0TSz4Fihg4CkzJQt4gixA=
99,14,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,T1MCsKw8pK3cHiAzWGZykq5Wbps=
99,9,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,OvzH45ch9YQy9kpALy2Qk+wJ+yc=
99,10,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,LcBYpe1eqO61DdrZ+AI6Vn38XEY=
100,9,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,UOR81781bWrKWr0FpP62qSH1Axs=
100,10,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,ZA0/6fYWvsU1R2ZZeFCPx1c1kKk=
99,8,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,OvzH45ch9YQy9kpALy2Qk+wJ+yc=
100,7,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,h6/dY7r2LHoUQGuhpPs2mK+g7Bg=
99,7,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,4j3sMIKIakXXwcfDx/Z0QXoo/8E=
100,8,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,UOR81781bWrKWr0FpP62qSH1Axs=
99,5,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,uMBThNaNP4YmHSzaCtpkGeZbMJY=
100,6,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,h6/dY7r2LHoUQGuhpPs2mK+g7Bg=
100,5,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,Ilyy7Iu6l2VAf1QPOUmNruGdlYs=
99,6,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,4j3sMIKIakXXwcfDx/Z0QXoo/8E=
97,6,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,NmByn3y04ipFCAcr0nrl8Z1Dfco=
97,5,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,+Gda/mko6QhzngYGBNqci1mtkgw=
98,5,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,uMBThNaNP4YmHSzaCtpkGeZbMJY=
98,6,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,4j3sMIKIakXXwcfDx/Z0QXoo/8E=
97,3,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,nOVM2K8J50ikfxAOOt0cayRvrKk=
97,4,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,+Gda/mko6QhzngYGBNqci1mtkgw=
98,4,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,uMBThNaNP4YmHSzaCtpkGeZbMJY=
98,3,Tl2Da1w2EHavCA7/lAQcdI6VHCc=,lJTV3hImWUPaEtvlhlhMcY7qQ8A=
97,2,FIIB1tJwQM0T31u/xrPmiil+dew=,nOVM2K8J50ikfxAOOt0cayRvrKk=
97,1,FIIB1tJwQM0T31u/xrPmiil+dew=,I29E+WpNuhS9oYLIutvpTUziNDg=
98,1,FIIB1tJwQM0T31u/xrPmiil+dew=,XJz7x4HbHXeOyF9NPbT6V1JETmE=
98,2,FIIB1tJwQM0T31u/xrPmiil+dew=,lJTV3hImWUPaEtvlhlhMcY7qQ8A=
100,4,FIIB1tJwQM0T31u/xrPmiil+dew=,Ilyy7Iu6l2VAf1QPOUmNruGdlYs=
100,3,FIIB1tJwQM0T31u/xrPmiil+dew=,LBeArRyxiboT67Xtyd+zSCv21Os=
99,3,FIIB1tJwQM0T31u/xrPmiil+dew=,lJTV3hImWUPaEtvlhlhMcY7qQ8A=
99,4,FIIB1tJwQM0T31u/xrPmiil+dew=,uMBThNaNP4YmHSzaCtpkGeZbMJY=
100,1,FIIB1tJwQM0T31u/xrPmiil+dew=,pxaNFmOCInNr5TmhMifD1FHqIlE=
99,1,FIIB1tJwQM0T31u/xrPmiil+dew=,XJz7x4HbHXeOyF9NPbT6V1JETmE=
99,2,FIIB1tJwQM0T31u/xrPmiil+dew=,lJTV3hImWUPaEtvlhlhMcY7qQ8A=
100,2,FIIB1tJwQM0T31u/xrPmiil+dew=,LBeArRyxiboT67Xtyd+zSCv21Os=
102,4,FIIB1tJwQM0T31u/xrPmiil+dew=,CiIS63XZLLIPe78sltCZUBsL18c=
101,3,FIIB1tJwQM0T31u/xrPmiil+dew=,LBeArRyxiboT67Xtyd+zSCv21Os=
102,3,FIIB1tJwQM0T31u/xrPmiil+dew=,OmR2jwYDeoo8c86FzE/foS+qJSg=
101,4,FIIB1tJwQM0T31u/xrPmiil+dew=,Ilyy7Iu6l2VAf1QPOUmNruGdlYs=
103,1,FIIB1tJwQM0T31u/xrPmiil+dew=,eX6bL1a7JBrEXpwLxI41Zwjoo9I=
103,2,FIIB1tJwQM0T31u/xrPmiil+dew=,OmR2jwYDeoo8c86FzE/foS+qJSg=
104,1,FIIB1tJwQM0T31u/xrPmiil+dew=,UjFSzMXJ7Gx8C0fVYTncAqy5TCM=
104,2,FIIB1tJwQM0T31u/xrPmiil+dew=,wNdWiRBJi2uwBtlR7DRgtYhUhNU=
101,2,FIIB1tJwQM0T31u/xrPmiil+dew=,LBeArRyxiboT67Xtyd+zSCv21Os=
101,1,FIIB1tJwQM0T31u/xrPmiil+dew=,pxaNFmOCInNr5TmhMifD1FHqIlE=
102,2,FIIB1tJwQM0T31u/xrPmiil+dew=,OmR2jwYDeoo8c86FzE/foS+qJSg=
102,1,FIIB1tJwQM0T31u/xrPmiil+dew=,eX6bL1a7JBrEXpwLxI41Zwjoo9I=
106,1,FIIB1tJwQM0T31u/xrPmiil+dew=,RVaNmE2fv4fVDayQnAwO483zM/Y=
105,2,FIIB1tJwQM0T31u/xrPmiil+dew=,wNdWiRBJi2uwBtlR7DRgtYhUhNU=
106,2,FIIB1tJwQM0T31u/xrPmiil+dew=,tBD7VcKR+O8A/crtejbHByREeq0=
105,1,FIIB1tJwQM0T31u/xrPmiil+dew=,UjFSzMXJ7Gx8C0fVYTncAqy5TCM=
107,3,FIIB1tJwQM0T31u/xrPmiil+dew=,tBD7VcKR+O8A/crtejbHByREeq0=
108,3,FIIB1tJwQM0T31u/xrPmiil+dew=,4aWSMu8aE0KvI3JfmahVeX3Q8M8=
107,4,FIIB1tJwQM0T31u/xrPmiil+dew=,dOLTH8CiKeag/5C4fcZbQLEN/sQ=
108,4,FIIB1tJwQM0T31u/xrPmiil+dew=,5GuwnmLy/oS5Aj4/r49HPyq1o6c=
108,2,FIIB1tJwQM0T31u/xrPmiil+dew=,4aWSMu8aE0KvI3JfmahVeX3Q8M8=
107,2,FIIB1tJwQM0T31u/xrPmiil+dew=,tBD7VcKR+O8A/crtejbHByREeq0=
108,1,FIIB1tJwQM0T31u/xrPmiil+dew=,BxNhZZRpr6dGBk8VZM+T4aE27P0=
107,1,FIIB1tJwQM0T31u/xrPmiil+dew=,RVaNmE2fv4fVDayQnAwO483zM/Y=
