78,34,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,yH00av1fWZUXweJpof3425BoFqQ=
77,34,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,LQfMif3VjHOt+nzXWfpeJeQG4Mg=
78,33,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,SPBovNU1gb5yDhXfLr1+KzuLO50=
77,33,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,e7bIFXnpUXuLyS/JDrEX2KwZCmY=
77,38,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,rxNfZmIwoYQVP51cFqnnjdlN4tA=
77,36,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,zyZ+F3jhMMFOfT90yVJDJp+LlGY=
78,35,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,yH00av1fWZUXweJpof3425BoFqQ=
78,36,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,7zoe8VF1dmIi2eHp1omxAnXVmSc=
77,37,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,zyZ+F3jhMMFOfT90yVJDJp+LlGY=
78,37,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,7zoe8VF1dmIi2eHp1omxAnXVmSc=
77,35,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,LQfMif3VjHOt+nzXWfpeJeQG4Mg=
78,38,BZGRrhxPXygAU2ZLjnHbLE5C+oQ=,4XBQfUoEeQLPl56ETJXsnGnTEHs=
72,37,uAyyYKQgYtr7cOlIfnjr/INlJBU=,i8XzrXmqiDO6uV4cxysQC1ASN3k=
71,38,uAyyYKQgYtr7cOlIfnjr/INlJBU=,xVEsBX+nN0yZ/xKeUeU7b4EOxUU=
72,38,uAyyYKQgYtr7cOlIfnjr/INlJBU=,tSFKhjjlGJFilvxq5zTFVcUDXXM=
71,37,uAyyYKQgYtr7cOlIfnjr/INlJBU=,6rZ33BjZCNdgnvbLciqWcWXAaTE=
76,38,uAyyYKQgYtr7cOlIfnjr/INlJBU=,rxNfZmIwoYQVP51cFqnnjdlN4tA=
75,37,uAyyYKQgYtr7cOlIfnjr/INlJBU=,yojitue7mu16X6T9Heydk6LEjTY=
70,37,uAyyYKQgYtr7cOlIfnjr/INlJBU=,6rZ33BjZCNdgnvbLciqWcWXAaTE=
73,38,uAyyYKQgYtr7cOlIfnjr/INlJBU=,tSFKhjjlGJFilvxq5zTFVcUDXXM=
70,38,uAyyYKQgYtr7cOlIfnjr/INlJBU=,xVEsBX+nN0yZ/xKeUeU7b4EOxUU=
74,37,uAyyYKQgYtr7cOlIfnjr/INlJBU=,yojitue7mu16X6T9Heydk6LEjTY=
69,37,uAyyYKQgYtr7cOlIfnjr/INlJBU=,Xa+y9V9Qs0slO2DpPdi/1A/MF9k=
73,37,uAyyYKQgYtr7cOlIfnjr/INlJBU=,i8XzrXmqiDO6uV4cxysQC1ASN3k=
74,38,uAyyYKQgYtr7cOlIfnjr/INlJBU=,SG6wPabCUInW2m2Hw+6tGR4/Qrc=
76,37,uAyyYKQgYtr7cOlIfnjr/INlJBU=,zyZ+F3jhMMFOfT90yVJDJp+LlGY=
75,38,uAyyYKQgYtr7cOlIfnjr/INlJBU=,SG6wPabCUInW2m2Hw+6tGR4/Qrc=
69,38,uAyyYKQgYtr7cOlIfnjr/INlJBU=,Uu9RIsPrg/KAyWgcWwFPWywjelA=
69,35,uAyyYKQgYtr7cOlIfnjr/INlJBU=,9JUrE8fuVTKSD1CL98+PQ/CsVdU=
70,36,uAyyYKQgYtr7cOlIfnjr/INlJBU=,6rZ33BjZCNdgnvbLciqWcWXAaTE=
69,36,uAyyYKQgYtr7cOlIfnjr/INlJBU=,Xa+y9V9Qs0slO2DpPdi/1A/MF9k=
71,36,uAyyYKQgYtr7cOlIfnjr/INlJBU=,6rZ33BjZCNdgnvbLciqWcWXAaTE=
72,36,uAyyYKQgYtr7cOlIfnjr/INlJBU=,i8XzrXmqiDO6uV4cxysQC1ASN3k=
