78,65,VGWRIFP/wmAjlb38f/qSuGkpfvA=,TQAvHgN0rwiK2v/s6UiNxpM/F1c=
78,66,VGWRIFP/wmAjlb38f/qSuGkpfvA=,H6io2j8zzznD0CkV/clF/GCgCl0=
77,66,VGWRIFP/wmAjlb38f/qSuGkpfvA=,HmTSEASfjBMcp7GHuwmFMXZRKyg=
77,65,VGWRIFP/wmAjlb38f/qSuGkpfvA=,fWTNyH5rMYFHs5ZBcu6ryBQHAZM=
75,65,VGWRIFP/wmAjlb38f/qSuGkpfvA=,xEt3VcXn1FmDxU3/3yc53WECPuQ=
76,65,VGWRIFP/wmAjlb38f/qSuGkpfvA=,fWTNyH5rMYFHs5ZBcu6ryBQHAZM=
75,66,VGWRIFP/wmAjlb38f/qSuGkpfvA=,OOpzvQXs/+dgwJouNY2hmIeC/YY=
76,66,VGWRIFP/wmAjlb38f/qSuGkpfvA=,HmTSEASfjBMcp7GHuwmFMXZRKyg=
73,67,VGWRIFP/wmAjlb38f/qSuGkpfvA=,kGgrECRhXq8O8G0DI0B8vrkghL0=
73,68,VGWRIFP/wmAjlb38f/qSuGkpfvA=,e3nvWN96fC2l8ifJZ7cFJkYsZ0E=
74,68,VGWRIFP/wmAjlb38f/qSuGkpfvA=,D2+fggHgCQM5w9zXsLebw28JXJ4=
74,67,VGWRIFP/wmAjlb38f/qSuGkpfvA=,OOpzvQXs/+dgwJouNY2hmIeC/YY=
72,67,VGWRIFP/wmAjlb38f/qSuGkpfvA=,kGgrECRhXq8O8G0DI0B8vrkghL0=
71,68,VGWRIFP/wmAjlb38f/qSuGkpfvA=,EcF3PVQAYqnJ3v+9SF0sW+s7T/U=
72,68,VGWRIFP/wmAjlb38f/qSuGkpfvA=,e3nvWN96fC2l8ifJZ7cFJkYsZ0E=
71,67,VGWRIFP/wmAjlb38f/qSuGkpfvA=,GMQQtDMjSdgtd3S/LmYjDSHpTOk=
71,69,VGWRIFP/wmAjlb38f/qSuGkpfvA=,EcF3PVQAYqnJ3v+9SF0sW+s7T/U=
71,70,VGWRIFP/wmAjlb38f/qSuGkpfvA=,brO0OO6EHkME4aG9ke9h1CTCsL4=
72,70,VGWRIFP/wmAjlb38f/qSuGkpfvA=,GZ4LAzAUbfgMfAt+JwECzQLXdIU=
72,69,VGWRIFP/wmAjlb38f/qSuGkpfvA=,e3nvWN96fC2l8ifJZ7cFJkYsZ0E=
71,71,VGWRIFP/wmAjlb38f/qSuGkpfvA=,brO0OO6EHkME4aG9ke9h1CTCsL4=
72,72,VGWRIFP/wmAjlb38f/qSuGkpfvA=,tLQqiNFzaTUtuO0jZKr9Y71jDJQ=
71,72,VGWRIFP/wmAjlb38f/qSuGkpfvA=,xahtLmiHTmn55T8GH6UvPKDz9H4=
72,71,VGWRIFP/wmAjlb38f/qSuGkpfvA=,GZ4LAzAUbfgMfAt+JwECzQLXdIU=
74,70,VGWRIFP/wmAjlb38f/qSuGkpfvA=,6ybS00szRKDVZr/Y1wQhcwNrtfE=
74,69,VGWRIFP/wmAjlb38f/qSuGkpfvA=,D2+fggHgCQM5w9zXsLebw28JXJ4=
74,72,VGWRIFP/wmAjlb38f/qSuGkpfvA=,d08NLAnfm1J4MVQgaomVRgS4oGk=
73,70,VGWRIFP/wmAjlb38f/qSuGkpfvA=,GZ4LAzAUbfgMfAt+JwECzQLXdIU=
74,71,VGWRIFP/wmAjlb38f/qSuGkpfvA=,6ybS00szRKDVZr/Y1wQhcwNrtfE=
73,72,VGWRIFP/wmAjlb38f/qSuGkpfvA=,tLQqiNFzaTUtuO0jZKr9Y71jDJQ=
73,71,VGWRIFP/wmAjlb38f/qSuGkpfvA=,GZ4LAzAUbfgMfAt+JwECzQLXdIU=
73,69,VGWRIFP/wmAjlb38f/qSuGkpfvA=,e3nvWN96fC2l8ifJZ7cFJkYsZ0E=
75,72,VGWRIFP/wmAjlb38f/qSuGkpfvA=,d08NLAnfm1J4MVQgaomVRgS4oGk=
75,71,VGWRIFP/wmAjlb38f/qSuGkpfvA=,6ybS00szRKDVZr/Y1wQhcwNrtfE=
76,71,VGWRIFP/wmAjlb38f/qSuGkpfvA=,ph2JHdMncG4Fz9qlt5WsJxm1ric=
76,72,VGWRIFP/wmAjlb38f/qSuGkpfvA=,gSOOncBR3pD2r009zbus+HQoa1w=
73,73,NQFYMdvtMVayBsRPF0t0kL7I/lg=,tLQqiNFzaTUtuO0jZKr9Y71jDJQ=
74,73,NQFYMdvtMVayBsRPF0t0kL7I/lg=,d08NLAnfm1J4MVQgaomVRgS4oGk=
73,74,NQFYMdvtMVayBsRPF0t0kL7I/lg=,7kSVRUU0NTn5AWFKc0RgfH1DkH0=
74,74,NQFYMdvtMVayBsRPF0t0kL7I/lg=,V9JIhYbzZ4D3GR+/0E3aJ1UXtuw=
76,74,NQFYMdvtMVayBsRPF0t0kL7I/lg=,fOsTXGYakEtGdb+MHgmUu9ARbBg=
75,73,NQFYMdvtMVayBsRPF0t0kL7I/lg=,d08NLAnfm1J4MVQgaomVRgS4oGk=
75,74,NQFYMdvtMVayBsRPF0t0kL7I/lg=,V9JIhYbzZ4D3GR+/0E3aJ1UXtuw=
76,73,NQFYMdvtMVayBsRPF0t0kL7I/lg=,gSOOncBR3pD2r009zbus+HQoa1w=
76,76,NQFYMdvtMVayBsRPF0t0kL7I/lg=,b2yfhAZwxBP4/XbqRERmozujaW0=
75,75,NQFYMdvtMVayBsRPF0t0kL7I/lg=,V9JIhYbzZ4D3GR+/0E3aJ1UXtuw=
76,75,NQFYMdvtMVayBsRPF0t0kL7I/lg=,fOsTXGYakEtGdb+MHgmUu9ARbBg=
75,76,NQFYMdvtMVayBsRPF0t0kL7I/lg=,pFq/b/gnExkSA4XpkTWuz5u/K7s=
73,75,NQFYMdvtMVayBsRPF0t0kL7I/lg=,7kSVRUU0NTn5AWFKc0RgfH1DkH0=
73,76,NQFYMdvtMVayBsRPF0t0kL7I/lg=,805BuSfoJvRhsbc5Q0Ziffgtxhw=
74,76,NQFYMdvtMVayBsRPF0t0kL7I/lg=,pFq/b/gnExkSA4XpkTWuz5u/K7s=
74,75,NQFYMdvtMVayBsRPF0t0kL7I/lg=,V9JIhYbzZ4D3GR+/0E3aJ1UXtuw=
76,78,NQFYMdvtMVayBsRPF0t0kL7I/lg=,4y0ZjzKIWWiqE+v2mhE92uvqqA4=
75,78,NQFYMdvtMVayBsRPF0t0kL7I/lg=,Yir2uNjs0p9Vf1za+keKSLdjRZI=
75,77,NQFYMdvtMVayBsRPF0t0kL7I/lg=,pFq/b/gnExkSA4XpkTWuz5u/K7s=
76,77,NQFYMdvtMVayBsRPF0t0kL7I/lg=,b2yfhAZwxBP4/XbqRERmozujaW0=
73,77,NQFYMdvtMVayBsRPF0t0kL7I/lg=,805BuSfoJvRhsbc5Q0Ziffgtxhw=
74,77,NQFYMdvtMVayBsRPF0t0kL7I/lg=,pFq/b/gnExkSA4XpkTWuz5u/K7s=
74,78,NQFYMdvtMVayBsRPF0t0kL7I/lg=,Yir2uNjs0p9Vf1za+keKSLdjRZI=
73,78,NQFYMdvtMVayBsRPF0t0kL7I/lg=,V8yhXp82iCjFDtbQ3ws0hO+7lFo=
78,78,NQFYMdvtMVayBsRPF0t0kL7I/lg=,xXwjSqOeNJ9sCvGu1/g34GUIJl8=
78,77,NQFYMdvtMVayBsRPF0t0kL7I/lg=,sY93U0nge0gRgGojGWH0PCypiq8=
77,77,NQFYMdvtMVayBsRPF0t0kL7I/lg=,b2yfhAZwxBP4/XbqRERmozujaW0=
