141,1,zfEKYWlzJXyXrMJnE5K33w7aS3I=,TE8xG+xr5cOJUOZFdwIqYtMpo1Q=
141,2,zfEKYWlzJXyXrMJnE5K33w7aS3I=,4tEmb983UyxORucpPIbiFVvZZ0U=
142,2,zfEKYWlzJXyXrMJnE5K33w7aS3I=,s79XGzmbWc6L/TnJbf/Zgbskmxs=
142,1,zfEKYWlzJXyXrMJnE5K33w7aS3I=,ZNvhtjkDfWiwwZ9bOujARtK0Dxs=
142,4,zfEKYWlzJXyXrMJnE5K33w7aS3I=,DZHsJb+eY94/XgVexA9hydI6viI=
141,4,zfEKYWlzJXyXrMJnE5K33w7aS3I=,zwMq31Plc9pS0W+MDaW+HG23QDQ=
141,3,zfEKYWlzJXyXrMJnE5K33w7aS3I=,4tEmb983UyxORucpPIbiFVvZZ0U=
142,3,zfEKYWlzJXyXrMJnE5K33w7aS3I=,s79XGzmbWc6L/TnJbf/Zgbskmxs=
138,6,8nrv+srtQn6KzGFovhAumrQs+nY=,/dE/PTLIwAxB44n+OLgXOPbgPmQ=
138,5,8nrv+srtQn6KzGFovhAumrQs+nY=,gPoGbNMQFfOf6BEZ8Gwbkvf1cOw=
137,6,8nrv+srtQn6KzGFovhAumrQs+nY=,1huk3oaBi2bgBqjJM+sNbKv+G1Q=
137,5,8nrv+srtQn6KzGFovhAumrQs+nY=,w+U67JRw8UH9IK17/8OXAdPY9cE=
140,5,8nrv+srtQn6KzGFovhAumrQs+nY=,zwMq31Plc9pS0W+MDaW+HG23QDQ=
140,6,8nrv+srtQn6KzGFovhAumrQs+nY=,dFxD0GhtSbK9R8c6+0J9t8qQkPY=
139,5,8nrv+srtQn6KzGFovhAumrQs+nY=,gPoGbNMQFfOf6BEZ8Gwbkvf1cOw=
139,6,8nrv+srtQn6KzGFovhAumrQs+nY=,/dE/PTLIwAxB44n+OLgXOPbgPmQ=
141,5,8nrv+srtQn6KzGFovhAumrQs+nY=,zwMq31Plc9pS0W+MDaW+HG23QDQ=
141,6,8nrv+srtQn6KzGFovhAumrQs+nY=,dFxD0GhtSbK9R8c6+0J9t8qQkPY=
142,6,8nrv+srtQn6KzGFovhAumrQs+nY=,u8nP3N4mSrgexjQIBLJUlVbVC74=
142,5,8nrv+srtQn6KzGFovhAumrQs+nY=,DZHsJb+eY94/XgVexA9hydI6viI=
140,8,8nrv+srtQn6KzGFovhAumrQs+nY=,Gtecvr8f49JI88q9fKuBYtkx31E=
139,8,8nrv+srtQn6KzGFovhAumrQs+nY=,CUZFWVIGDDMZ1+4snOztzk0hMbg=
139,7,8nrv+srtQn6KzGFovhAumrQs+nY=,/dE/PTLIwAxB44n+OLgXOPbgPmQ=
140,7,8nrv+srtQn6KzGFovhAumrQs+nY=,dFxD0GhtSbK9R8c6+0J9t8qQkPY=
141,8,8nrv+srtQn6KzGFovhAumrQs+nY=,Gtecvr8f49JI88q9fKuBYtkx31E=
142,7,8nrv+srtQn6KzGFovhAumrQs+nY=,u8nP3N4mSrgexjQIBLJUlVbVC74=
141,7,8nrv+srtQn6KzGFovhAumrQs+nY=,dFxD0GhtSbK9R8c6+0J9t8qQkPY=
