45,67,jzUQgRRWSjrb71a09z2zBwObWko=,NUUKi9mN8lTvTA8tMpMSyIef5lM=
45,68,jzUQgRRWSjrb71a09z2zBwObWko=,2AiJXfRNmYXHuvWThmXsXUy/zYY=
46,68,jzUQgRRWSjrb71a09z2zBwObWko=,FDUEO7nKvwc/2NhpokaLClPcIQo=
46,67,jzUQgRRWSjrb71a09z2zBwObWko=,ZPieEZTU4WF1mKpwNiQ6+m8k6vc=
45,70,jzUQgRRWSjrb71a09z2zBwObWko=,8rtjMkh0ObQTrDG7csJ+Wj1BGYM=
46,70,jzUQgRRWSjrb71a09z2zBwObWko=,Zua3k7V3j7SNhZSsTtZid9eXMLI=
45,69,jzUQgRRWSjrb71a09z2zBwObWko=,2AiJXfRNmYXHuvWThmXsXUy/zYY=
46,69,jzUQgRRWSjrb71a09z2zBwObWko=,FDUEO7nKvwc/2NhpokaLClPcIQo=
45,72,jzUQgRRWSjrb71a09z2zBwObWko=,8/Zs94ezm4ktZEx3KBk004k6aTU=
45,71,jzUQgRRWSjrb71a09z2zBwObWko=,8rtjMkh0ObQTrDG7csJ+Wj1BGYM=
46,71,jzUQgRRWSjrb71a09z2zBwObWko=,Zua3k7V3j7SNhZSsTtZid9eXMLI=
46,72,jzUQgRRWSjrb71a09z2zBwObWko=,Bov5Ar0Ec9S4SEDvz4XQOT/9nxw=
45,74,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,aSeacLPfb8beOyPum+V4YI32oUA=
45,73,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,8/Zs94ezm4ktZEx3KBk004k6aTU=
46,73,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,Bov5Ar0Ec9S4SEDvz4XQOT/9nxw=
46,74,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,sVjXdIMjK++BtFb256+kAdopKyw=
45,76,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,G/qWvglsJ6ELn4PQT9GLE6vXKIg=
45,75,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,aSeacLPfb8beOyPum+V4YI32oUA=
46,76,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,R0wRWGonbp+h6HS+QGYgntItA04=
46,75,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,sVjXdIMjK++BtFb256+kAdopKyw=
44,77,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,G/qWvglsJ6ELn4PQT9GLE6vXKIg=
43,77,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,tx/mLVocKY4S0xj9DDtwBj5bUw8=
43,78,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,wIhZmrFpiN68D6c1IN04wFzdDxg=
44,78,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,Z4SLP+svCqL8YOffKE/e1c8aZ0s=
46,78,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,6cukAx3/M9SBy62/KJnND1FhFH8=
45,77,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,G/qWvglsJ6ELn4PQT9GLE6vXKIg=
46,77,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,R0wRWGonbp+h6HS+QGYgntItA04=
45,78,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,Z4SLP+svCqL8YOffKE/e1c8aZ0s=
42,78,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,wIhZmrFpiN68D6c1IN04wFzdDxg=
42,77,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,tx/mLVocKY4S0xj9DDtwBj5bUw8=
41,77,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,EI1Vyk4MQ3IEtzPgPqyeZOXjA4E=
41,78,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,2cdvQsArcL3dOH3EG9vKC6cHUrw=
41,75,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,RjTQxzruMDTbHEgj9lEOfkf+9Bc=
43,75,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,tEvbvsoKSThIa9cARySmWFz0QXc=
42,75,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,tEvbvsoKSThIa9cARySmWFz0QXc=
42,76,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,tx/mLVocKY4S0xj9DDtwBj5bUw8=
44,76,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,G/qWvglsJ6ELn4PQT9GLE6vXKIg=
44,75,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,aSeacLPfb8beOyPum+V4YI32oUA=
41,76,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,EI1Vyk4MQ3IEtzPgPqyeZOXjA4E=
43,76,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,tx/mLVocKY4S0xj9DDtwBj5bUw8=
43,73,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,lCq9dajGP79RHiim3SXNLrGONNU=
43,74,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,tEvbvsoKSThIa9cARySmWFz0QXc=
44,73,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,8/Zs94ezm4ktZEx3KBk004k6aTU=
41,73,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,T8zG3Y+NVCHYqZ51kBgwNoqqEcM=
42,74,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,tEvbvsoKSThIa9cARySmWFz0QXc=
42,73,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,lCq9dajGP79RHiim3SXNLrGONNU=
41,74,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,RjTQxzruMDTbHEgj9lEOfkf+9Bc=
44,74,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,aSeacLPfb8beOyPum+V4YI32oUA=
44,72,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,8/Zs94ezm4ktZEx3KBk004k6aTU=
44,71,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,8rtjMkh0ObQTrDG7csJ+Wj1BGYM=
43,71,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,nvwTPSoj9DNi4ojvaz55Z/W9/us=
42,71,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,nvwTPSoj9DNi4ojvaz55Z/W9/us=
43,72,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,lCq9dajGP79RHiim3SXNLrGONNU=
41,71,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,1OY+rYHVjuwugJu3d7tCLdZaxMs=
41,72,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,T8zG3Y+NVCHYqZ51kBgwNoqqEcM=
42,72,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,lCq9dajGP79RHiim3SXNLrGONNU=
41,69,vzwWyJRGRr9W8hzFnDlMm8tDoZw=,4uLN6QBWRu4XAFaO0TZE+//35Go=
