11,194,ORH7UkK9QLXp4CUAV0lWKMhNXJY=,ZR95MitLGOu7aW/UlHepfwAji/k=
12,193,ORH7UkK9QLXp4CUAV0lWKMhNXJY=,iCrP7k9Z9UCtTDh+H0YCxiygBxg=
11,193,ORH7UkK9QLXp4CUAV0lWKMhNXJY=,5MJYeCDMQ6wyHMmBMxaqxoSHZlA=
12,194,ORH7UkK9QLXp4CUAV0lWKMhNXJY=,KpwpQjmJ207Vj2K9wpyf8bnF60Y=
12,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,kSU1l2c00Twbm6jqvEzJ4IDexIU=
11,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,6KOhWhZsX7ZuwUyU+bulaYZ3eMI=
12,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,KpwpQjmJ207Vj2K9wpyf8bnF60Y=
11,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZR95MitLGOu7aW/UlHepfwAji/k=
14,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,xKvOS6Uw587ZYBGRjZyUg/+0Sy4=
13,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,kSU1l2c00Twbm6jqvEzJ4IDexIU=
13,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,KpwpQjmJ207Vj2K9wpyf8bnF60Y=
14,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,gT2qUd/gVr7vKRn2N/ZSYSzho2c=
9,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,Yf+2PGQSxNRlOb9QJW0t4Vwq8mM=
10,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,6KOhWhZsX7ZuwUyU+bulaYZ3eMI=
9,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,Y/p4CSv2v5WVO5K4RKZXQynldws=
10,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZR95MitLGOu7aW/UlHepfwAji/k=
9,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,e5KYlTX3+ICwZCxkOlClCH9gf1Q=
9,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,Yf+2PGQSxNRlOb9QJW0t4Vwq8mM=
10,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,5MJYeCDMQ6wyHMmBMxaqxoSHZlA=
10,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZR95MitLGOu7aW/UlHepfwAji/k=
8,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,Yf+2PGQSxNRlOb9QJW0t4Vwq8mM=
7,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,oPRz8FdSUd68LycQBbaLv9tGdJg=
7,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,6Y9oc6rvO64VrFhjNdX5lPeEXds=
8,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,Y/p4CSv2v5WVO5K4RKZXQynldws=
7,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,jArnlf38OjxBnmdNHcvCm26uP5A=
8,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,e5KYlTX3+ICwZCxkOlClCH9gf1Q=
8,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,Yf+2PGQSxNRlOb9QJW0t4Vwq8mM=
7,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,6Y9oc6rvO64VrFhjNdX5lPeEXds=
5,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,cHvMb9za9WDTQZRjfQUFkBUVeJQ=
6,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,6Y9oc6rvO64VrFhjNdX5lPeEXds=
5,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,ldH08/HzqGkP15Tbmff1UJXEgWQ=
6,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,oPRz8FdSUd68LycQBbaLv9tGdJg=
6,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,6Y9oc6rvO64VrFhjNdX5lPeEXds=
5,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZeVokiaMST3mQ1sOeBIKIxEdMTo=
5,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,cHvMb9za9WDTQZRjfQUFkBUVeJQ=
6,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,jArnlf38OjxBnmdNHcvCm26uP5A=
3,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,1m70LI0ft5RWD9G3OgzCu6OdU+w=
3,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,M607/2OOpkTvmKjtga6HHxSSzaE=
4,196,Wk5mWjN+dR2biW5pI/L0INheNoU=,ldH08/HzqGkP15Tbmff1UJXEgWQ=
4,195,Wk5mWjN+dR2biW5pI/L0INheNoU=,cHvMb9za9WDTQZRjfQUFkBUVeJQ=
4,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,cHvMb9za9WDTQZRjfQUFkBUVeJQ=
3,194,Wk5mWjN+dR2biW5pI/L0INheNoU=,1m70LI0ft5RWD9G3OgzCu6OdU+w=
3,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,bxs7O4FvJMlAvNIAUr5snm6yWwc=
4,193,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZeVokiaMST3mQ1sOeBIKIxEdMTo=
4,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZeVokiaMST3mQ1sOeBIKIxEdMTo=
3,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,bxs7O4FvJMlAvNIAUr5snm6yWwc=
6,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,jArnlf38OjxBnmdNHcvCm26uP5A=
5,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,ZeVokiaMST3mQ1sOeBIKIxEdMTo=
8,192,Wk5mWjN+dR2biW5pI/L0INheNoU=,e5KYlTX3+ICwZCxkOlClCH9gf1Q=
