170,36,rmv+D+zalpHH4B7d1SHTliYKfBg=,rYB6VQsYtUZhEfToYYex8VPUVsQ=
170,35,rmv+D+zalpHH4B7d1SHTliYKfBg=,QBivzV+mKjYSPfLe+024ApMbi+0=
169,35,rmv+D+zalpHH4B7d1SHTliYKfBg=,C0gWtd17vLmitENpWUA06yUdFmU=
169,36,rmv+D+zalpHH4B7d1SHTliYKfBg=,heds+IkOzNnjFxIQYvIfRlOk0j4=
170,33,rmv+D+zalpHH4B7d1SHTliYKfBg=,SaKU9odDdGGxI+he0o+2sU6Nv6Q=
170,34,rmv+D+zalpHH4B7d1SHTliYKfBg=,QBivzV+mKjYSPfLe+024ApMbi+0=
169,33,rmv+D+zalpHH4B7d1SHTliYKfBg=,1Rdg/RxqJQ0k3VN6PNIWenB19p4=
169,34,rmv+D+zalpHH4B7d1SHTliYKfBg=,C0gWtd17vLmitENpWUA06yUdFmU=
167,33,rmv+D+zalpHH4B7d1SHTliYKfBg=,fShaF88Jv814w94oOI3C9mhOZ88=
168,34,rmv+D+zalpHH4B7d1SHTliYKfBg=,C0gWtd17vLmitENpWUA06yUdFmU=
168,33,rmv+D+zalpHH4B7d1SHTliYKfBg=,1Rdg/RxqJQ0k3VN6PNIWenB19p4=
167,34,rmv+D+zalpHH4B7d1SHTliYKfBg=,nv3tADa+HjcjawYWWo9r47babMw=
167,35,rmv+D+zalpHH4B7d1SHTliYKfBg=,nv3tADa+HjcjawYWWo9r47babMw=
168,35,rmv+D+zalpHH4B7d1SHTliYKfBg=,C0gWtd17vLmitENpWUA06yUdFmU=
167,36,rmv+D+zalpHH4B7d1SHTliYKfBg=,JrFotxP8rtOUHO7cjqRwhzPW4qI=
168,36,rmv+D+zalpHH4B7d1SHTliYKfBg=,heds+IkOzNnjFxIQYvIfRlOk0j4=
166,36,rmv+D+zalpHH4B7d1SHTliYKfBg=,JrFotxP8rtOUHO7cjqRwhzPW4qI=
166,35,rmv+D+zalpHH4B7d1SHTliYKfBg=,nv3tADa+HjcjawYWWo9r47babMw=
165,36,rmv+D+zalpHH4B7d1SHTliYKfBg=,oVwzNVJ38DfoHOK17xD14kOSLcs=
165,35,rmv+D+zalpHH4B7d1SHTliYKfBg=,ljs7p+f7vnV9PiE0cjTi43XrPYY=
166,34,rmv+D+zalpHH4B7d1SHTliYKfBg=,nv3tADa+HjcjawYWWo9r47babMw=
165,33,rmv+D+zalpHH4B7d1SHTliYKfBg=,z45xntKhjjAPTyG1Blq3E26In5U=
166,33,rmv+D+zalpHH4B7d1SHTliYKfBg=,fShaF88Jv814w94oOI3C9mhOZ88=
