7,35,waft/wCgd37s+0Jx5hYNW9b6/3s=,kQ2eeDFkY3WQh8S1QPcjzDfUtQM=
8,35,waft/wCgd37s+0Jx5hYNW9b6/3s=,qm5yzOnjxc59hzSkkQLrP36bFSA=
7,36,waft/wCgd37s+0Jx5hYNW9b6/3s=,mMLTu5TNrVzb1/NC+Cho5VE4F+w=
8,36,waft/wCgd37s+0Jx5hYNW9b6/3s=,+dgMWp+Q1Zjhz4GolqtQw/a5Ga8=
8,34,waft/wCgd37s+0Jx5hYNW9b6/3s=,qm5yzOnjxc59hzSkkQLrP36bFSA=
7,33,waft/wCgd37s+0Jx5hYNW9b6/3s=,qlGzgbSjhqmDye6ng4RX1XhCVtM=
8,33,waft/wCgd37s+0Jx5hYNW9b6/3s=,oTdW17+huHJizQyvMDORQVeB6m8=
7,34,waft/wCgd37s+0Jx5hYNW9b6/3s=,kQ2eeDFkY3WQh8S1QPcjzDfUtQM=
9,35,waft/wCgd37s+0Jx5hYNW9b6/3s=,qm5yzOnjxc59hzSkkQLrP36bFSA=
9,36,waft/wCgd37s+0Jx5hYNW9b6/3s=,+dgMWp+Q1Zjhz4GolqtQw/a5Ga8=
10,35,waft/wCgd37s+0Jx5hYNW9b6/3s=,h6TDrZPL+IJ9c2bKwy4hz5jQ4mc=
10,36,waft/wCgd37s+0Jx5hYNW9b6/3s=,pu1ZoB56uULcYDYQE41WqtCoR2k=
10,33,waft/wCgd37s+0Jx5hYNW9b6/3s=,2rmtPnBHSiQ6BZps2O1zG0Agito=
9,33,waft/wCgd37s+0Jx5hYNW9b6/3s=,oTdW17+huHJizQyvMDORQVeB6m8=
9,34,waft/wCgd37s+0Jx5hYNW9b6/3s=,qm5yzOnjxc59hzSkkQLrP36bFSA=
10,34,waft/wCgd37s+0Jx5hYNW9b6/3s=,h6TDrZPL+IJ9c2bKwy4hz5jQ4mc=
12,34,waft/wCgd37s+0Jx5hYNW9b6/3s=,li6MBpzIB1nDwRA8TRM6YQfETak=
12,33,waft/wCgd37s+0Jx5hYNW9b6/3s=,5KDo7EZdhWUcnePCuqrwPPfZoW8=
11,33,waft/wCgd37s+0Jx5hYNW9b6/3s=,2rmtPnBHSiQ6BZps2O1zG0Agito=
11,34,waft/wCgd37s+0Jx5hYNW9b6/3s=,h6TDrZPL+IJ9c2bKwy4hz5jQ4mc=
12,36,waft/wCgd37s+0Jx5hYNW9b6/3s=,Nkej/kQ+jYGf53MnemAI9SUKOaI=
11,36,waft/wCgd37s+0Jx5hYNW9b6/3s=,pu1ZoB56uULcYDYQE41WqtCoR2k=
12,35,waft/wCgd37s+0Jx5hYNW9b6/3s=,li6MBpzIB1nDwRA8TRM6YQfETak=
11,35,waft/wCgd37s+0Jx5hYNW9b6/3s=,h6TDrZPL+IJ9c2bKwy4hz5jQ4mc=
13,38,ahNxa6sPIa48eIbtpp9G6meXV7I=,kc+3TYD1tJhCH/kVzr9ofiMOBPM=
14,37,ahNxa6sPIa48eIbtpp9G6meXV7I=,i28P7zasqASrFjke1I9+wTUDA/c=
13,37,ahNxa6sPIa48eIbtpp9G6meXV7I=,Nkej/kQ+jYGf53MnemAI9SUKOaI=
14,38,ahNxa6sPIa48eIbtpp9G6meXV7I=,mjBwYWcoHqgcZueE3L0/QFOlMY4=
14,39,ahNxa6sPIa48eIbtpp9G6meXV7I=,mjBwYWcoHqgcZueE3L0/QFOlMY4=
13,39,ahNxa6sPIa48eIbtpp9G6meXV7I=,kc+3TYD1tJhCH/kVzr9ofiMOBPM=
13,40,ahNxa6sPIa48eIbtpp9G6meXV7I=,I0shB99knvHtJnADGFUR1FT0kqY=
14,40,ahNxa6sPIa48eIbtpp9G6meXV7I=,hhihAys3vNuV/3jDPESxEx11yuI=
13,41,ahNxa6sPIa48eIbtpp9G6meXV7I=,I0shB99knvHtJnADGFUR1FT0kqY=
