43,134,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,YDh/wE7DjlTmQho6qEIHWyymnkE=
44,134,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,r7Kx4TmzAnHWX3sJXREJXOc/uWU=
43,133,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,1fXi/MVhcmb2isv7Ma5tjsgioOw=
44,133,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,Kj1ym2XUr1+/kq3Bmjz/qmTHoVU=
44,131,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,dinGliXVS2PsbvfsKeLaa7qWIIA=
44,132,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,Kj1ym2XUr1+/kq3Bmjz/qmTHoVU=
43,131,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,HoTUGKz9eW2k2llFgx7jr1JO8RE=
43,132,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,1fXi/MVhcmb2isv7Ma5tjsgioOw=
43,129,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,xv7JZM8pb19F3/FmX5blGpjC2uM=
44,129,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,+64SAuLRu2eoZLkyNm62M7whEV0=
44,130,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,dinGliXVS2PsbvfsKeLaa7qWIIA=
43,130,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,HoTUGKz9eW2k2llFgx7jr1JO8RE=
46,131,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,++CVm1WPRZjG26nlLvVSg6npLKQ=
45,132,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,Kj1ym2XUr1+/kq3Bmjz/qmTHoVU=
46,132,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,S8k65ao3ZRUZcq3HxbLzFE8KbkQ=
45,131,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,dinGliXVS2PsbvfsKeLaa7qWIIA=
46,130,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,++CVm1WPRZjG26nlLvVSg6npLKQ=
46,129,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,Cz7SxG/gbq/D9LGagR9Ysc6Ysn0=
45,129,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,+64SAuLRu2eoZLkyNm62M7whEV0=
45,130,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,dinGliXVS2PsbvfsKeLaa7qWIIA=
46,134,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,AQ6kEc5wfPA6hhYLeW422PI2N+E=
45,133,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,Kj1ym2XUr1+/kq3Bmjz/qmTHoVU=
46,133,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,S8k65ao3ZRUZcq3HxbLzFE8KbkQ=
45,134,+I5CY0HPfCi1cUrd2HBVvAaQ4Ng=,r7Kx4TmzAnHWX3sJXREJXOc/uWU=
45,135,f8QUZakr/eNQETqoXkvkCI/eMOc=,r7Kx4TmzAnHWX3sJXREJXOc/uWU=
46,136,f8QUZakr/eNQETqoXkvkCI/eMOc=,joEqUtJ/tl0Mz0uC64qd9lBLai4=
45,136,f8QUZakr/eNQETqoXkvkCI/eMOc=,yX4NhEYHsdfvDJJUxV0YwM9xHKE=
43,135,f8QUZakr/eNQETqoXkvkCI/eMOc=,YDh/wE7DjlTmQho6qEIHWyymnkE=
43,136,f8QUZakr/eNQETqoXkvkCI/eMOc=,QvbcXP/mtFEUyukmXezuyvGRJUI=
44,136,f8QUZakr/eNQETqoXkvkCI/eMOc=,yX4NhEYHsdfvDJJUxV0YwM9xHKE=
46,135,f8QUZakr/eNQETqoXkvkCI/eMOc=,AQ6kEc5wfPA6hhYLeW422PI2N+E=
44,135,f8QUZakr/eNQETqoXkvkCI/eMOc=,r7Kx4TmzAnHWX3sJXREJXOc/uWU=
41,138,f8QUZakr/eNQETqoXkvkCI/eMOc=,XeDk8Xb5XxY96hCCKzNm5eoE0IQ=
42,137,f8QUZakr/eNQETqoXkvkCI/eMOc=,QvbcXP/mtFEUyukmXezuyvGRJUI=
41,137,f8QUZakr/eNQETqoXkvkCI/eMOc=,WqyypXIOOKLch3zh4Lb4pW9fBsU=
42,138,f8QUZakr/eNQETqoXkvkCI/eMOc=,gVKjOLS2STGtzg+25scsH2ViYXs=
44,137,f8QUZakr/eNQETqoXkvkCI/eMOc=,yX4NhEYHsdfvDJJUxV0YwM9xHKE=
44,138,f8QUZakr/eNQETqoXkvkCI/eMOc=,Cn1qvde+Rpb0I8ab+8Tj0AbWwlk=
43,138,f8QUZakr/eNQETqoXkvkCI/eMOc=,gVKjOLS2STGtzg+25scsH2ViYXs=
43,137,f8QUZakr/eNQETqoXkvkCI/eMOc=,QvbcXP/mtFEUyukmXezuyvGRJUI=
45,137,f8QUZakr/eNQETqoXkvkCI/eMOc=,yX4NhEYHsdfvDJJUxV0YwM9xHKE=
46,138,f8QUZakr/eNQETqoXkvkCI/eMOc=,ouIutz/S4/ShunPGFFLNdTnyEtc=
45,138,f8QUZakr/eNQETqoXkvkCI/eMOc=,Cn1qvde+Rpb0I8ab+8Tj0AbWwlk=
46,137,f8QUZakr/eNQETqoXkvkCI/eMOc=,joEqUtJ/tl0Mz0uC64qd9lBLai4=
43,140,f8QUZakr/eNQETqoXkvkCI/eMOc=,ax/w+KctMYqstcmfTov/gm/WWU4=
44,140,f8QUZakr/eNQETqoXkvkCI/eMOc=,byFlgWBwK7hyfaOY6RGw4EllD5Q=
43,139,f8QUZakr/eNQETqoXkvkCI/eMOc=,gVKjOLS2STGtzg+25scsH2ViYXs=
