77,97,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,34CNgtrPbLDM1dYpyt9AvCmp9ig=
78,98,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,muuQKuOn0p/ipxCph5zpW2ADdkY=
78,97,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,7lSTLymEHnPMMCOgi5zxpv1x3AQ=
77,98,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,oFE79Pi8LR2mfHibi9DzjjrFhDg=
77,100,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,/BGkjZi/SOkRKgEWRL4vai3Ydpk=
78,100,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,g7vHvVhwZA6D0GOYFnyWEXzpClc=
77,99,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,oFE79Pi8LR2mfHibi9DzjjrFhDg=
78,99,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,muuQKuOn0p/ipxCph5zpW2ADdkY=
77,102,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,VglWlWdto8MlJfp/pBZkI8UxjRs=
77,101,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,/BGkjZi/SOkRKgEWRL4vai3Ydpk=
78,102,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,gJnzeNrMvzCzZJoEeMKI8iLgfZg=
78,101,s4NJu/Fi9xdKHTKdXysXZrs6h9I=,g7vHvVhwZA6D0GOYFnyWEXzpClc=
76,104,jirkYvOZbHgINYfzuHXv9FJIxkw=,BMHvLwc6K7llOAlzp8cGHIE/ht4=
75,103,jirkYvOZbHgINYfzuHXv9FJIxkw=,oArqvqDqzI6MJ8ETGHLlefR8sFU=
75,104,jirkYvOZbHgINYfzuHXv9FJIxkw=,SFKAU4tIqdx/8eQknCv2OJVKGr4=
76,103,jirkYvOZbHgINYfzuHXv9FJIxkw=,VglWlWdto8MlJfp/pBZkI8UxjRs=
78,103,jirkYvOZbHgINYfzuHXv9FJIxkw=,gJnzeNrMvzCzZJoEeMKI8iLgfZg=
77,103,jirkYvOZbHgINYfzuHXv9FJIxkw=,VglWlWdto8MlJfp/pBZkI8UxjRs=
77,104,jirkYvOZbHgINYfzuHXv9FJIxkw=,BMHvLwc6K7llOAlzp8cGHIE/ht4=
78,104,jirkYvOZbHgINYfzuHXv9FJIxkw=,E9/ki9ZGzcKDQOaGdEydi6/xrLw=
73,106,jirkYvOZbHgINYfzuHXv9FJIxkw=,QddvZhDX43WR3CFTabnrecZ2tBQ=
73,105,jirkYvOZbHgINYfzuHXv9FJIxkw=,93HsA2sHgRLGMA8CuH6XeSNiEFo=
74,105,jirkYvOZbHgINYfzuHXv9FJIxkw=,SFKAU4tIqdx/8eQknCv2OJVKGr4=
74,106,jirkYvOZbHgINYfzuHXv9FJIxkw=,EkKPDwcpjih7Nt3QJSsUFLZQhI0=
76,106,jirkYvOZbHgINYfzuHXv9FJIxkw=,rZsjGg1dABNcQRID424YSHvdNo0=
76,105,jirkYvOZbHgINYfzuHXv9FJIxkw=,BMHvLwc6K7llOAlzp8cGHIE/ht4=
75,105,jirkYvOZbHgINYfzuHXv9FJIxkw=,SFKAU4tIqdx/8eQknCv2OJVKGr4=
75,106,jirkYvOZbHgINYfzuHXv9FJIxkw=,EkKPDwcpjih7Nt3QJSsUFLZQhI0=
76,108,jirkYvOZbHgINYfzuHXv9FJIxkw=,tVbJkOUsCg29bv3COf6oOvpZiDo=
73,108,jirkYvOZbHgINYfzuHXv9FJIxkw=,QtFCmfmmza9oJEcEJ+roCN9l4GQ=
73,107,jirkYvOZbHgINYfzuHXv9FJIxkw=,QddvZhDX43WR3CFTabnrecZ2tBQ=
75,108,jirkYvOZbHgINYfzuHXv9FJIxkw=,Lm8VNoAA4LANSyY+UU1AjAMv2uc=
75,107,jirkYvOZbHgINYfzuHXv9FJIxkw=,EkKPDwcpjih7Nt3QJSsUFLZQhI0=
76,107,jirkYvOZbHgINYfzuHXv9FJIxkw=,rZsjGg1dABNcQRID424YSHvdNo0=
74,108,jirkYvOZbHgINYfzuHXv9FJIxkw=,Lm8VNoAA4LANSyY+UU1AjAMv2uc=
74,107,jirkYvOZbHgINYfzuHXv9FJIxkw=,EkKPDwcpjih7Nt3QJSsUFLZQhI0=
74,109,jirkYvOZbHgINYfzuHXv9FJIxkw=,Lm8VNoAA4LANSyY+UU1AjAMv2uc=
74,110,jirkYvOZbHgINYfzuHXv9FJIxkw=,2pJuxMlwxHwamXQnK4zngCgxq8s=
73,109,jirkYvOZbHgINYfzuHXv9FJIxkw=,QtFCmfmmza9oJEcEJ+roCN9l4GQ=
73,110,jirkYvOZbHgINYfzuHXv9FJIxkw=,pFAgk5HZ7pgYb3JAfVcAXR4c4Hs=
76,109,jirkYvOZbHgINYfzuHXv9FJIxkw=,tVbJkOUsCg29bv3COf6oOvpZiDo=
76,110,jirkYvOZbHgINYfzuHXv9FJIxkw=,Smv48owZbdudpso7xEAAfwScnps=
75,110,jirkYvOZbHgINYfzuHXv9FJIxkw=,2pJuxMlwxHwamXQnK4zngCgxq8s=
75,109,jirkYvOZbHgINYfzuHXv9FJIxkw=,Lm8VNoAA4LANSyY+UU1AjAMv2uc=
71,109,jirkYvOZbHgINYfzuHXv9FJIxkw=,QI5sFhNaI6CpVWnfV3YoHcp3i0A=
72,109,jirkYvOZbHgINYfzuHXv9FJIxkw=,QtFCmfmmza9oJEcEJ+roCN9l4GQ=
71,110,jirkYvOZbHgINYfzuHXv9FJIxkw=,Fs3fm8EafRKiGJ9DNXT+8CoCjo8=
72,110,jirkYvOZbHgINYfzuHXv9FJIxkw=,pFAgk5HZ7pgYb3JAfVcAXR4c4Hs=
70,109,jirkYvOZbHgINYfzuHXv9FJIxkw=,QI5sFhNaI6CpVWnfV3YoHcp3i0A=
70,110,jirkYvOZbHgINYfzuHXv9FJIxkw=,Fs3fm8EafRKiGJ9DNXT+8CoCjo8=
69,109,jirkYvOZbHgINYfzuHXv9FJIxkw=,5lpvhPw7ihLZEij5olBS801E88c=
69,110,jirkYvOZbHgINYfzuHXv9FJIxkw=,Svxq2XNAnc/xiw5ak9ayZRMOHB4=
70,107,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,rGaLxg2PeI3Auefp7BS5sG4Y084=
70,108,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,QI5sFhNaI6CpVWnfV3YoHcp3i0A=
71,107,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,rGaLxg2PeI3Auefp7BS5sG4Y084=
72,107,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,QddvZhDX43WR3CFTabnrecZ2tBQ=
69,107,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,Z/pxRcBCfHSH1kx/JPDDaUYCPCU=
72,108,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,QtFCmfmmza9oJEcEJ+roCN9l4GQ=
71,108,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,QI5sFhNaI6CpVWnfV3YoHcp3i0A=
69,108,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,5lpvhPw7ihLZEij5olBS801E88c=
69,106,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,Z/pxRcBCfHSH1kx/JPDDaUYCPCU=
71,105,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,dMT6NlhaxvX+FpkKItRnG9GpeP8=
72,105,2Zwc/Qu+cQD6Dh4zfS8I5ANtCSM=,93HsA2sHgRLGMA8CuH6XeSNiEFo=
