13,1,QVOjUGp4eC+O7/EdxBLlXszNddQ=,YqD+XLPnE4X7QMtvcCaIbo2hNcA=
13,2,QVOjUGp4eC+O7/EdxBLlXszNddQ=,SPk6t9Em9tChtMGGkDDS5M5izgs=
14,1,QVOjUGp4eC+O7/EdxBLlXszNddQ=,//4ETBjWz9nmo7TR1Cf//oGpzNk=
14,2,QVOjUGp4eC+O7/EdxBLlXszNddQ=,toqTprJtnWTAAwqw8v9n9Uv1N1s=
13,4,2Oc45za1wJX6WQLWjI72ELeLNjk=,GGEScJ36yuijrorEFRJehcjXcIg=
14,3,2Oc45za1wJX6WQLWjI72ELeLNjk=,toqTprJtnWTAAwqw8v9n9Uv1N1s=
13,3,2Oc45za1wJX6WQLWjI72ELeLNjk=,SPk6t9Em9tChtMGGkDDS5M5izgs=
14,4,2Oc45za1wJX6WQLWjI72ELeLNjk=,aCP8FUKQ2iHGtWP5RnhH7CNNN4s=
13,5,2Oc45za1wJX6WQLWjI72ELeLNjk=,GGEScJ36yuijrorEFRJehcjXcIg=
13,6,2Oc45za1wJX6WQLWjI72ELeLNjk=,7PcYaYzSNvqTBfd3RVaRF+wpkE4=
14,5,2Oc45za1wJX6WQLWjI72ELeLNjk=,aCP8FUKQ2iHGtWP5RnhH7CNNN4s=
14,6,2Oc45za1wJX6WQLWjI72ELeLNjk=,YnImddTE1KqDQKjOdzgYVZ5It+M=
12,7,2Oc45za1wJX6WQLWjI72ELeLNjk=,7PcYaYzSNvqTBfd3RVaRF+wpkE4=
11,7,2Oc45za1wJX6WQLWjI72ELeLNjk=,N8rlyBdXz2K6gXIAGki9X06ll8I=
12,8,2Oc45za1wJX6WQLWjI72ELeLNjk=,D7KcEx11eStOnSAXsa4Hbhjlo78=
11,8,2Oc45za1wJX6WQLWjI72ELeLNjk=,StLRVdA3cZQCE0c86rjfKOOXQCg=
14,7,2Oc45za1wJX6WQLWjI72ELeLNjk=,YnImddTE1KqDQKjOdzgYVZ5It+M=
13,7,2Oc45za1wJX6WQLWjI72ELeLNjk=,7PcYaYzSNvqTBfd3RVaRF+wpkE4=
14,8,2Oc45za1wJX6WQLWjI72ELeLNjk=,/RxVDg5AEMPQxjULn/jSZh+sNOw=
13,8,2Oc45za1wJX6WQLWjI72ELeLNjk=,D7KcEx11eStOnSAXsa4Hbhjlo78=
11,5,2Oc45za1wJX6WQLWjI72ELeLNjk=,Ws5r4XHNKyNTSZ3of2G234M3G5I=
12,6,2Oc45za1wJX6WQLWjI72ELeLNjk=,7PcYaYzSNvqTBfd3RVaRF+wpkE4=
12,5,2Oc45za1wJX6WQLWjI72ELeLNjk=,GGEScJ36yuijrorEFRJehcjXcIg=
11,6,2Oc45za1wJX6WQLWjI72ELeLNjk=,N8rlyBdXz2K6gXIAGki9X06ll8I=
