135,77,fQgoGZy/DBQqaowRXbKJyMNmkKA=,s+O7naRSLEs8o4DhkcDKACAp1QE=
136,77,fQgoGZy/DBQqaowRXbKJyMNmkKA=,O9AcowAo4l07W+2KlLnC3+PRGN4=
136,78,fQgoGZy/DBQqaowRXbKJyMNmkKA=,OKUWaiDqVdLdQGZ2kvn9Fzw+LbI=
135,78,fQgoGZy/DBQqaowRXbKJyMNmkKA=,7A5Yq1ArpRD06HRRuN/eMjpA39c=
136,76,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,O9AcowAo4l07W+2KlLnC3+PRGN4=
135,75,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,rrzCykvTA7KkUFZT0MvURaxvvrs=
135,76,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,s+O7naRSLEs8o4DhkcDKACAp1QE=
136,75,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,jydS81zjkhPBjnn3EqC4Zl/Q/R0=
135,74,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,rrzCykvTA7KkUFZT0MvURaxvvrs=
136,74,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,jydS81zjkhPBjnn3EqC4Zl/Q/R0=
136,73,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,DnXyLynpD02hFfPoS9pIukZLtwA=
135,73,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,ASAIoatU/3g3KAtJMp+fKg0ubC4=
140,72,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,LbnyMzwmhmzxBtF5Ya7emMi0xwg=
140,71,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,UNlnxyAcwf1962oghj3Tg+/nbuw=
139,72,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,ZWUpFkFifW5PhYsI/UTC7Slb2HU=
139,71,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,hfA5hjcFFWtk47VFom9fgE0p81Y=
142,71,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,q7t54i3rKcNP/Nn3hThO2SXz8QI=
141,72,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,LbnyMzwmhmzxBtF5Ya7emMi0xwg=
141,71,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,UNlnxyAcwf1962oghj3Tg+/nbuw=
142,72,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,RUcEI93wZH7LhQjoHP1/Mc2loM0=
139,70,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,hfA5hjcFFWtk47VFom9fgE0p81Y=
140,69,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,bvuZWE7n7BgVcSl+GQKM/Nk5q/g=
139,69,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,kw1MjKtyFTgiAd0BuoGx4lWw5P8=
140,70,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,UNlnxyAcwf1962oghj3Tg+/nbuw=
141,70,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,UNlnxyAcwf1962oghj3Tg+/nbuw=
142,69,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,Q3fgOYUruF4r83gjxPOiP2iyFSQ=
141,69,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,bvuZWE7n7BgVcSl+GQKM/Nk5q/g=
142,70,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,q7t54i3rKcNP/Nn3hThO2SXz8QI=
140,68,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,bvuZWE7n7BgVcSl+GQKM/Nk5q/g=
140,67,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,+RvvXFLWDvbP4p2d6TAbxAbfsQc=
139,68,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,kw1MjKtyFTgiAd0BuoGx4lWw5P8=
139,67,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,8tlXJXd518nPFCv1A71O1q6vYhI=
141,68,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,bvuZWE7n7BgVcSl+GQKM/Nk5q/g=
142,68,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,Q3fgOYUruF4r83gjxPOiP2iyFSQ=
141,67,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,+RvvXFLWDvbP4p2d6TAbxAbfsQc=
142,67,4GFMLlDUHDd9kbb/l6C+oCPC1uI=,1tODcHh8wafaN9a2FbjAw/3iEYk=
