100,104,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,lYVlMzDfTkwd53Mw2FcVzHPlQwo=
99,103,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,U5PFIqT8DWo7/winwuEnBnzfpvI=
99,104,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,ijWVan+9VRB570TiM1R4pyY4704=
100,103,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,Zf2DZ3/2XQ0pbG7rVZEpL56Wbws=
99,102,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,U5PFIqT8DWo7/winwuEnBnzfpvI=
99,101,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,4A7GmhAG7o7PWyiVlWaP6pwOiVI=
100,101,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,O4Aau+Le2a/dE5wJ5+TQDn86qyA=
99,100,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,4A7GmhAG7o7PWyiVlWaP6pwOiVI=
100,102,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,Zf2DZ3/2XQ0pbG7rVZEpL56Wbws=
99,99,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,oR4BsYCKH3HvnlWt7vbzmF8Lie4=
100,100,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,O4Aau+Le2a/dE5wJ5+TQDn86qyA=
100,99,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,NzEdiDpi91+ucMw/9XG3l5Stubg=
99,97,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,V/hESZpnAzdExYPu3EzK00See7o=
99,98,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,oR4BsYCKH3HvnlWt7vbzmF8Lie4=
100,97,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,kvyFQnN5FfNSvTPlZQz68X/gVxU=
100,98,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,NzEdiDpi91+ucMw/9XG3l5Stubg=
98,99,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,oR4BsYCKH3HvnlWt7vbzmF8Lie4=
97,99,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,eexIgfS+gqNX/E+bpIiu+bZEnA8=
97,100,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,u52Za/q/1/BEKVauZioa2M/uqTA=
98,100,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,4A7GmhAG7o7PWyiVlWaP6pwOiVI=
97,97,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,ETSTvJoMYdFjEJNv56EaYVuXkx4=
98,98,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,oR4BsYCKH3HvnlWt7vbzmF8Lie4=
98,97,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,V/hESZpnAzdExYPu3EzK00See7o=
97,98,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,eexIgfS+gqNX/E+bpIiu+bZEnA8=
98,102,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,U5PFIqT8DWo7/winwuEnBnzfpvI=
97,102,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,ENu4Tv+ADpuplE455kh+EpR8els=
97,101,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,u52Za/q/1/BEKVauZioa2M/uqTA=
98,101,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,4A7GmhAG7o7PWyiVlWaP6pwOiVI=
97,104,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,hNv+IExzrsstE+ATj2RpP5ft/cQ=
98,104,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,ijWVan+9VRB570TiM1R4pyY4704=
98,103,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,U5PFIqT8DWo7/winwuEnBnzfpvI=
97,103,f2GlUf/hzmoIS1dFv4JUOjZUG8s=,ENu4Tv+ADpuplE455kh+EpR8els=
98,105,CNJbR60LCCKVd2vYy+G5Wtex6nA=,ijWVan+9VRB570TiM1R4pyY4704=
97,105,CNJbR60LCCKVd2vYy+G5Wtex6nA=,hNv+IExzrsstE+ATj2RpP5ft/cQ=
98,106,CNJbR60LCCKVd2vYy+G5Wtex6nA=,mb1LCtm2U95z3O8NbF6qBIj8dvs=
97,106,CNJbR60LCCKVd2vYy+G5Wtex6nA=,qdd0NmTKvyTK8Y+Kjdsdj120TSs=
99,105,CNJbR60LCCKVd2vYy+G5Wtex6nA=,ijWVan+9VRB570TiM1R4pyY4704=
100,106,CNJbR60LCCKVd2vYy+G5Wtex6nA=,IO1+S+cOKFKcIwS+NJ028tHoyXA=
99,106,CNJbR60LCCKVd2vYy+G5Wtex6nA=,mb1LCtm2U95z3O8NbF6qBIj8dvs=
