14,100,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,CJ2IoIvoLJWz9drbHIYvdtxTNjY=
13,100,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,vW+LybOadUxDZU68HV/AKj0tEfs=
13,99,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,x1uu7U83aiMH+Be2EtcWmdjzKUc=
14,99,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,fRk4eDYyYOl0eXSQKt+Dp19FU2c=
11,100,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,TtC/mQPY17Tz2FtNqgReJQINhb8=
11,99,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,tfi3p8WtiO4UgpbgTqOsJ7zrMk0=
12,99,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,x1uu7U83aiMH+Be2EtcWmdjzKUc=
12,100,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,vW+LybOadUxDZU68HV/AKj0tEfs=
9,101,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,WjsZHxHkVykiHKEfIgEe+NTHRU0=
10,101,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,TtC/mQPY17Tz2FtNqgReJQINhb8=
10,102,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,hZYXxmrkF09YuHzTxhr8ELdWRX8=
9,102,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,FPSarQRlcRLwlpL7Ud3qiwufjOs=
7,102,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,IVCRHMow4Sc84K7gPghfgowcEmI=
8,101,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,WjsZHxHkVykiHKEfIgEe+NTHRU0=
8,102,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,FPSarQRlcRLwlpL7Ud3qiwufjOs=
7,101,qJE4Z3+O+1BtwBOkyaLF8qCzRCk=,/ja3bGnNSlZ6xI6L/jvUgDCdUwY=
6,101,4BcDTubC/ngFY86ZRFCNnpGCZDM=,/ja3bGnNSlZ6xI6L/jvUgDCdUwY=
5,102,4BcDTubC/ngFY86ZRFCNnpGCZDM=,MLoEJLGmFF/3E/Y6dd621YPLLz8=
5,101,4BcDTubC/ngFY86ZRFCNnpGCZDM=,wR2gYRKnqfwh6WHZB9628NMrRZA=
6,102,4BcDTubC/ngFY86ZRFCNnpGCZDM=,IVCRHMow4Sc84K7gPghfgowcEmI=
3,100,4BcDTubC/ngFY86ZRFCNnpGCZDM=,0DiPMbNBBIwnXtplydB8nDvAHO4=
4,100,4BcDTubC/ngFY86ZRFCNnpGCZDM=,wR2gYRKnqfwh6WHZB9628NMrRZA=
3,99,4BcDTubC/ngFY86ZRFCNnpGCZDM=,fw7PgWyTTlUXzwNfjeV4vrme+bw=
4,99,4BcDTubC/ngFY86ZRFCNnpGCZDM=,d5QSj9TOT+LuLfNEZMZhY0s0B5Y=
3,102,4BcDTubC/ngFY86ZRFCNnpGCZDM=,EXxraMD0V/og3F4jHOHl+Lvc7K8=
4,102,4BcDTubC/ngFY86ZRFCNnpGCZDM=,MLoEJLGmFF/3E/Y6dd621YPLLz8=
3,101,4BcDTubC/ngFY86ZRFCNnpGCZDM=,0DiPMbNBBIwnXtplydB8nDvAHO4=
4,101,4BcDTubC/ngFY86ZRFCNnpGCZDM=,wR2gYRKnqfwh6WHZB9628NMrRZA=
1,102,4BcDTubC/ngFY86ZRFCNnpGCZDM=,nU/paDEAh4qg+JRflJWTidPDMDY=
2,102,4BcDTubC/ngFY86ZRFCNnpGCZDM=,EXxraMD0V/og3F4jHOHl+Lvc7K8=
2,101,4BcDTubC/ngFY86ZRFCNnpGCZDM=,0DiPMbNBBIwnXtplydB8nDvAHO4=
1,101,4BcDTubC/ngFY86ZRFCNnpGCZDM=,OEvRSZp/AQ/+tw4uhxkhhPNWGi8=
1,104,4BcDTubC/ngFY86ZRFCNnpGCZDM=,E4+osrN1UNQqbeTUKx5IjBB4ONk=
1,103,4BcDTubC/ngFY86ZRFCNnpGCZDM=,nU/paDEAh4qg+JRflJWTidPDMDY=
2,104,4BcDTubC/ngFY86ZRFCNnpGCZDM=,bGyd63wkagcpNbDTAbnxmI96GLc=
2,103,4BcDTubC/ngFY86ZRFCNnpGCZDM=,EXxraMD0V/og3F4jHOHl+Lvc7K8=
2,105,4BcDTubC/ngFY86ZRFCNnpGCZDM=,bGyd63wkagcpNbDTAbnxmI96GLc=
1,105,4BcDTubC/ngFY86ZRFCNnpGCZDM=,E4+osrN1UNQqbeTUKx5IjBB4ONk=
2,106,4BcDTubC/ngFY86ZRFCNnpGCZDM=,wJUAkOgj1cPUGG2jATVNDrVQ8aY=
1,106,4BcDTubC/ngFY86ZRFCNnpGCZDM=,fyPf/zYXhvdMx5B2SWiqkpbsOQE=
2,108,4BcDTubC/ngFY86ZRFCNnpGCZDM=,nkCldf7hLsaRAncLr71d5SAimWo=
1,108,4BcDTubC/ngFY86ZRFCNnpGCZDM=,uJ6BwKfs1ftnO8L+wS22xYrOfLY=
1,107,4BcDTubC/ngFY86ZRFCNnpGCZDM=,fyPf/zYXhvdMx5B2SWiqkpbsOQE=
2,107,4BcDTubC/ngFY86ZRFCNnpGCZDM=,wJUAkOgj1cPUGG2jATVNDrVQ8aY=
3,108,4BcDTubC/ngFY86ZRFCNnpGCZDM=,nkCldf7hLsaRAncLr71d5SAimWo=
3,107,4BcDTubC/ngFY86ZRFCNnpGCZDM=,wJUAkOgj1cPUGG2jATVNDrVQ8aY=
4,108,4BcDTubC/ngFY86ZRFCNnpGCZDM=,yWJIxW68VvhY9sp9TuBlFKGzAtY=
4,107,4BcDTubC/ngFY86ZRFCNnpGCZDM=,OwX/8Mu1JAhIYlLX/aKC1c2uECY=
5,108,4BcDTubC/ngFY86ZRFCNnpGCZDM=,yWJIxW68VvhY9sp9TuBlFKGzAtY=
5,107,4BcDTubC/ngFY86ZRFCNnpGCZDM=,OwX/8Mu1JAhIYlLX/aKC1c2uECY=
6,107,4BcDTubC/ngFY86ZRFCNnpGCZDM=,4IuMD9uIBUjOpeDGp4BWJOio838=
6,108,4BcDTubC/ngFY86ZRFCNnpGCZDM=,jaH3G5KnMKFELpRb8t1NaT0+0EQ=
7,108,4BcDTubC/ngFY86ZRFCNnpGCZDM=,jaH3G5KnMKFELpRb8t1NaT0+0EQ=
8,107,4BcDTubC/ngFY86ZRFCNnpGCZDM=,OUnk/+d7qyhrjC7sWdsFhAGqvzk=
8,108,4BcDTubC/ngFY86ZRFCNnpGCZDM=,jJKU6EDuvKvEBC/1oJ7aR2pa5lE=
7,107,4BcDTubC/ngFY86ZRFCNnpGCZDM=,4IuMD9uIBUjOpeDGp4BWJOio838=
9,104,YREpClzhNF8jpZdGVJefoaHhgLQ=,rdS/horxDRY+BBf9+G+q5cXczOY=
10,104,YREpClzhNF8jpZdGVJefoaHhgLQ=,T8/ajT32F5E3QKbIGGtyr5/oNA0=
9,103,YREpClzhNF8jpZdGVJefoaHhgLQ=,FPSarQRlcRLwlpL7Ud3qiwufjOs=
10,103,YREpClzhNF8jpZdGVJefoaHhgLQ=,hZYXxmrkF09YuHzTxhr8ELdWRX8=
10,108,YREpClzhNF8jpZdGVJefoaHhgLQ=,hNu6DuFrE/wkqOWfNpGAHlf/R/I=
9,105,YREpClzhNF8jpZdGVJefoaHhgLQ=,rdS/horxDRY+BBf9+G+q5cXczOY=
10,106,YREpClzhNF8jpZdGVJefoaHhgLQ=,eD5lDOEFMSditETEa/VGPBOEbWE=
9,108,YREpClzhNF8jpZdGVJefoaHhgLQ=,jJKU6EDuvKvEBC/1oJ7aR2pa5lE=
9,106,YREpClzhNF8jpZdGVJefoaHhgLQ=,OUnk/+d7qyhrjC7sWdsFhAGqvzk=
10,107,YREpClzhNF8jpZdGVJefoaHhgLQ=,eD5lDOEFMSditETEa/VGPBOEbWE=
9,107,YREpClzhNF8jpZdGVJefoaHhgLQ=,OUnk/+d7qyhrjC7sWdsFhAGqvzk=
10,105,YREpClzhNF8jpZdGVJefoaHhgLQ=,T8/ajT32F5E3QKbIGGtyr5/oNA0=
11,108,YREpClzhNF8jpZdGVJefoaHhgLQ=,hNu6DuFrE/wkqOWfNpGAHlf/R/I=
12,107,YREpClzhNF8jpZdGVJefoaHhgLQ=,zoXHgv5Q6OdQY2Xqn3GRgk8Qwn0=
11,107,YREpClzhNF8jpZdGVJefoaHhgLQ=,eD5lDOEFMSditETEa/VGPBOEbWE=
12,108,YREpClzhNF8jpZdGVJefoaHhgLQ=,NAGxQWwdxgqIL7uZTSG+3Ih5Qbc=
