6,73,fv+uObn6EyeHjTYvNeOIFmHkcvU=,4W+S5qmg556uiVAkg5IzfbqEJ1E=
5,74,fv+uObn6EyeHjTYvNeOIFmHkcvU=,ytFh8csOXbDL8DPwJMJ5tndUe0U=
5,73,fv+uObn6EyeHjTYvNeOIFmHkcvU=,DXX2SsC0BSKZ9P/6XhR/HTt4WsY=
6,74,fv+uObn6EyeHjTYvNeOIFmHkcvU=,h5nMxv8rlEBz7c/VtRWO2KNeiKI=
5,71,fv+uObn6EyeHjTYvNeOIFmHkcvU=,fXpXtxIFv0cutWTOpgmY1MCAut8=
6,71,fv+uObn6EyeHjTYvNeOIFmHkcvU=,TSFsPtU2z6H0LqpaGzgLaU9gONQ=
5,72,fv+uObn6EyeHjTYvNeOIFmHkcvU=,DXX2SsC0BSKZ9P/6XhR/HTt4WsY=
6,72,fv+uObn6EyeHjTYvNeOIFmHkcvU=,4W+S5qmg556uiVAkg5IzfbqEJ1E=
5,69,fv+uObn6EyeHjTYvNeOIFmHkcvU=,ekRAVR3mvQvT7drgPKlHOBf4nn4=
6,69,fv+uObn6EyeHjTYvNeOIFmHkcvU=,G+Wydk34PGrQUW8CPcsUq50wqWs=
6,70,fv+uObn6EyeHjTYvNeOIFmHkcvU=,TSFsPtU2z6H0LqpaGzgLaU9gONQ=
5,70,fv+uObn6EyeHjTYvNeOIFmHkcvU=,fXpXtxIFv0cutWTOpgmY1MCAut8=
8,70,fv+uObn6EyeHjTYvNeOIFmHkcvU=,yIOIj9UcbdpPcywDDELzKg1ZLjc=
8,69,fv+uObn6EyeHjTYvNeOIFmHkcvU=,BCZpAFQtEz6kkTuIdGkdQpbZy4c=
7,70,fv+uObn6EyeHjTYvNeOIFmHkcvU=,TSFsPtU2z6H0LqpaGzgLaU9gONQ=
7,69,fv+uObn6EyeHjTYvNeOIFmHkcvU=,G+Wydk34PGrQUW8CPcsUq50wqWs=
9,68,fv+uObn6EyeHjTYvNeOIFmHkcvU=,BCZpAFQtEz6kkTuIdGkdQpbZy4c=
10,68,fv+uObn6EyeHjTYvNeOIFmHkcvU=,k0Lif3XEMfb0SLsTwIdJ0GB5Rfc=
10,67,fv+uObn6EyeHjTYvNeOIFmHkcvU=,yrRaf9+l8RlB48a+dqM3PgOiQPw=
9,67,fv+uObn6EyeHjTYvNeOIFmHkcvU=,sqe1Zz6FxJDzVGumoh2jKuic69Y=
10,70,fv+uObn6EyeHjTYvNeOIFmHkcvU=,pYAPMNHQiOXBAQ/UaZFPGCue3H0=
9,70,fv+uObn6EyeHjTYvNeOIFmHkcvU=,yIOIj9UcbdpPcywDDELzKg1ZLjc=
10,69,fv+uObn6EyeHjTYvNeOIFmHkcvU=,k0Lif3XEMfb0SLsTwIdJ0GB5Rfc=
9,69,fv+uObn6EyeHjTYvNeOIFmHkcvU=,BCZpAFQtEz6kkTuIdGkdQpbZy4c=
11,69,fv+uObn6EyeHjTYvNeOIFmHkcvU=,k0Lif3XEMfb0SLsTwIdJ0GB5Rfc=
11,70,fv+uObn6EyeHjTYvNeOIFmHkcvU=,pYAPMNHQiOXBAQ/UaZFPGCue3H0=
12,70,fv+uObn6EyeHjTYvNeOIFmHkcvU=,jPbUBbd8zMGQv21ElLsrUFgYehI=
12,69,fv+uObn6EyeHjTYvNeOIFmHkcvU=,OnrwhPFj2o2h1t5Q78uiTeXF4fw=
13,69,fv+uObn6EyeHjTYvNeOIFmHkcvU=,OnrwhPFj2o2h1t5Q78uiTeXF4fw=
14,70,fv+uObn6EyeHjTYvNeOIFmHkcvU=,zH1d6UAZAsoFdBa1YOYy+vIG/Rc=
13,70,fv+uObn6EyeHjTYvNeOIFmHkcvU=,jPbUBbd8zMGQv21ElLsrUFgYehI=
14,69,fv+uObn6EyeHjTYvNeOIFmHkcvU=,zBx4sKI+Rsgh1bhTIcCcbiDPHSc=
13,71,fv+uObn6EyeHjTYvNeOIFmHkcvU=,jPbUBbd8zMGQv21ElLsrUFgYehI=
13,72,fv+uObn6EyeHjTYvNeOIFmHkcvU=,42sukG5iXcZg7c7scn0kzlEJ6kQ=
14,72,fv+uObn6EyeHjTYvNeOIFmHkcvU=,1ogvQ3sYSnLrMC3Jzh3s3K7H7wE=
14,71,fv+uObn6EyeHjTYvNeOIFmHkcvU=,zH1d6UAZAsoFdBa1YOYy+vIG/Rc=
11,71,fv+uObn6EyeHjTYvNeOIFmHkcvU=,pYAPMNHQiOXBAQ/UaZFPGCue3H0=
12,71,fv+uObn6EyeHjTYvNeOIFmHkcvU=,jPbUBbd8zMGQv21ElLsrUFgYehI=
12,72,fv+uObn6EyeHjTYvNeOIFmHkcvU=,42sukG5iXcZg7c7scn0kzlEJ6kQ=
11,72,fv+uObn6EyeHjTYvNeOIFmHkcvU=,oQJk/Gw8FRXKX1Y50PbQtPeG3dM=
12,74,fv+uObn6EyeHjTYvNeOIFmHkcvU=,yh73Sa1+GLr+C0rpTzWjt1Ep2yw=
11,73,fv+uObn6EyeHjTYvNeOIFmHkcvU=,oQJk/Gw8FRXKX1Y50PbQtPeG3dM=
11,74,fv+uObn6EyeHjTYvNeOIFmHkcvU=,HbWnxxFQbq3TBRBFfSmGehr//Bo=
12,73,fv+uObn6EyeHjTYvNeOIFmHkcvU=,42sukG5iXcZg7c7scn0kzlEJ6kQ=
13,74,fv+uObn6EyeHjTYvNeOIFmHkcvU=,yh73Sa1+GLr+C0rpTzWjt1Ep2yw=
14,74,fv+uObn6EyeHjTYvNeOIFmHkcvU=,mWj5JvAKcySt6L3Y1RcpGIn1PtA=
13,73,fv+uObn6EyeHjTYvNeOIFmHkcvU=,42sukG5iXcZg7c7scn0kzlEJ6kQ=
14,73,fv+uObn6EyeHjTYvNeOIFmHkcvU=,1ogvQ3sYSnLrMC3Jzh3s3K7H7wE=
9,73,x6hayh5XXaXD4Z/CHcdJt9ozoKQ=,htUlRIwu7CqUKXH6ZGhdYqJcf4A=
8,72,x6hayh5XXaXD4Z/CHcdJt9ozoKQ=,htUlRIwu7CqUKXH6ZGhdYqJcf4A=
8,73,x6hayh5XXaXD4Z/CHcdJt9ozoKQ=,htUlRIwu7CqUKXH6ZGhdYqJcf4A=
9,74,x6hayh5XXaXD4Z/CHcdJt9ozoKQ=,YgKHmLvDe6jDniRqAF85tuD+uaQ=
9,72,x6hayh5XXaXD4Z/CHcdJt9ozoKQ=,htUlRIwu7CqUKXH6ZGhdYqJcf4A=
9,71,x6hayh5XXaXD4Z/CHcdJt9ozoKQ=,yIOIj9UcbdpPcywDDELzKg1ZLjc=
7,74,x6hayh5XXaXD4Z/CHcdJt9ozoKQ=,h5nMxv8rlEBz7c/VtRWO2KNeiKI=
7,73,x6hayh5XXaXD4Z/CHcdJt9ozoKQ=,4W+S5qmg556uiVAkg5IzfbqEJ1E=
10,71,x6hayh5XXaXD4Z/CHcdJt9ozoKQ=,pYAPMNHQiOXBAQ/UaZFPGCue3H0=
7,72,x6hayh5XXaXD4Z/CHcdJt9ozoKQ=,4W+S5qmg556uiVAkg5IzfbqEJ1E=
