136,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,weH9ewaZCpbfybDTIAl4SukTJxg=
136,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,QB77R85+hX5lQWkVVS6450PZ3xE=
135,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,ERs60wqnTKAhi/+AAoyfid5tgqI=
135,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,aga9sXT7x/wSamorJN3r12giccg=
135,196,dA09N4gt+r6bnaJm4KxLcvFEKSA=,Hwf9GW3zPOsN69mO/eugBbvDb40=
136,195,dA09N4gt+r6bnaJm4KxLcvFEKSA=,QB77R85+hX5lQWkVVS6450PZ3xE=
136,196,dA09N4gt+r6bnaJm4KxLcvFEKSA=,Jvh+5e1LMVfWe1Kxiw+lxZixn68=
135,195,dA09N4gt+r6bnaJm4KxLcvFEKSA=,ERs60wqnTKAhi/+AAoyfid5tgqI=
134,195,dA09N4gt+r6bnaJm4KxLcvFEKSA=,ERs60wqnTKAhi/+AAoyfid5tgqI=
133,196,dA09N4gt+r6bnaJm4KxLcvFEKSA=,bCHNPewy7IbOV0hEMzPPnL6zo10=
133,195,dA09N4gt+r6bnaJm4KxLcvFEKSA=,7cvqQiEMQBHXdNBOwvyHgCfZHbo=
134,196,dA09N4gt+r6bnaJm4KxLcvFEKSA=,Hwf9GW3zPOsN69mO/eugBbvDb40=
134,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,ERs60wqnTKAhi/+AAoyfid5tgqI=
133,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,7cvqQiEMQBHXdNBOwvyHgCfZHbo=
133,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,/TFc36Iq0XcRvN9Y2qpKbeRobDE=
134,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,aga9sXT7x/wSamorJN3r12giccg=
131,195,dA09N4gt+r6bnaJm4KxLcvFEKSA=,gxmzxAiS1ky24SlqRKkE4ldO0gw=
132,195,dA09N4gt+r6bnaJm4KxLcvFEKSA=,7cvqQiEMQBHXdNBOwvyHgCfZHbo=
131,196,dA09N4gt+r6bnaJm4KxLcvFEKSA=,+QI16E0ySEaUmMxlSFd1hUTwWvg=
132,196,dA09N4gt+r6bnaJm4KxLcvFEKSA=,bCHNPewy7IbOV0hEMzPPnL6zo10=
131,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,gxmzxAiS1ky24SlqRKkE4ldO0gw=
132,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,7cvqQiEMQBHXdNBOwvyHgCfZHbo=
131,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,LT3bwPT0T+s7x9Xu1m2Sb9KQW9s=
132,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,/TFc36Iq0XcRvN9Y2qpKbeRobDE=
130,197,dA09N4gt+r6bnaJm4KxLcvFEKSA=,+QI16E0ySEaUmMxlSFd1hUTwWvg=
128,197,dA09N4gt+r6bnaJm4KxLcvFEKSA=,w49U11A4RXs6di+bIBRvKQQNNrE=
129,197,dA09N4gt+r6bnaJm4KxLcvFEKSA=,w49U11A4RXs6di+bIBRvKQQNNrE=
128,195,dA09N4gt+r6bnaJm4KxLcvFEKSA=,ocEtxS1SlxTGZRswhQ7PYft5YqQ=
129,195,dA09N4gt+r6bnaJm4KxLcvFEKSA=,ocEtxS1SlxTGZRswhQ7PYft5YqQ=
129,196,dA09N4gt+r6bnaJm4KxLcvFEKSA=,w49U11A4RXs6di+bIBRvKQQNNrE=
128,196,dA09N4gt+r6bnaJm4KxLcvFEKSA=,w49U11A4RXs6di+bIBRvKQQNNrE=
130,196,dA09N4gt+r6bnaJm4KxLcvFEKSA=,+QI16E0ySEaUmMxlSFd1hUTwWvg=
130,195,dA09N4gt+r6bnaJm4KxLcvFEKSA=,gxmzxAiS1ky24SlqRKkE4ldO0gw=
130,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,gxmzxAiS1ky24SlqRKkE4ldO0gw=
129,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,ocEtxS1SlxTGZRswhQ7PYft5YqQ=
130,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,LT3bwPT0T+s7x9Xu1m2Sb9KQW9s=
129,192,dA09N4gt+r6bnaJm4KxLcvFEKSA=,tCMvUycJUmFCC0DJyIjGpZ1Tfgg=
128,192,dA09N4gt+r6bnaJm4KxLcvFEKSA=,tCMvUycJUmFCC0DJyIjGpZ1Tfgg=
128,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,ocEtxS1SlxTGZRswhQ7PYft5YqQ=
130,192,dA09N4gt+r6bnaJm4KxLcvFEKSA=,LT3bwPT0T+s7x9Xu1m2Sb9KQW9s=
128,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,tCMvUycJUmFCC0DJyIjGpZ1Tfgg=
129,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,tCMvUycJUmFCC0DJyIjGpZ1Tfgg=
138,195,dA09N4gt+r6bnaJm4KxLcvFEKSA=,yOXe2gPCcakda+wrrbZzE004cGY=
137,195,dA09N4gt+r6bnaJm4KxLcvFEKSA=,QB77R85+hX5lQWkVVS6450PZ3xE=
137,196,dA09N4gt+r6bnaJm4KxLcvFEKSA=,Jvh+5e1LMVfWe1Kxiw+lxZixn68=
138,196,dA09N4gt+r6bnaJm4KxLcvFEKSA=,iYsq1Ra4Z4fyLmqPWNiuKCMd3eI=
137,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,weH9ewaZCpbfybDTIAl4SukTJxg=
137,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,QB77R85+hX5lQWkVVS6450PZ3xE=
138,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,zOlmtJt+1t7GSGnZOwIgly9mVig=
138,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,yOXe2gPCcakda+wrrbZzE004cGY=
139,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,zOlmtJt+1t7GSGnZOwIgly9mVig=
139,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,yOXe2gPCcakda+wrrbZzE004cGY=
140,193,dA09N4gt+r6bnaJm4KxLcvFEKSA=,RHyON3cf2poXR/slc+MIytEUpG0=
140,194,dA09N4gt+r6bnaJm4KxLcvFEKSA=,PkoBPQ2E4wLZ0iaLcvcMfMTLQdM=
140,196,VHCfYSVaL4h9DCtwwKty9URUWlA=,6CHaNJd/cE+JR+aBUUlS+gCN2zk=
139,195,VHCfYSVaL4h9DCtwwKty9URUWlA=,yOXe2gPCcakda+wrrbZzE004cGY=
139,196,VHCfYSVaL4h9DCtwwKty9URUWlA=,iYsq1Ra4Z4fyLmqPWNiuKCMd3eI=
140,195,VHCfYSVaL4h9DCtwwKty9URUWlA=,PkoBPQ2E4wLZ0iaLcvcMfMTLQdM=
140,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,RHyON3cf2poXR/slc+MIytEUpG0=
139,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,zOlmtJt+1t7GSGnZOwIgly9mVig=
137,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,weH9ewaZCpbfybDTIAl4SukTJxg=
138,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,zOlmtJt+1t7GSGnZOwIgly9mVig=
142,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,AWtFO5RzDkvWGhWDp0PA2NoLLSI=
141,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,6CHaNJd/cE+JR+aBUUlS+gCN2zk=
136,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,weH9ewaZCpbfybDTIAl4SukTJxg=
135,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,aga9sXT7x/wSamorJN3r12giccg=
138,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,iYsq1Ra4Z4fyLmqPWNiuKCMd3eI=
140,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,6CHaNJd/cE+JR+aBUUlS+gCN2zk=
139,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,iYsq1Ra4Z4fyLmqPWNiuKCMd3eI=
136,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,Jvh+5e1LMVfWe1Kxiw+lxZixn68=
135,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,Hwf9GW3zPOsN69mO/eugBbvDb40=
137,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,Jvh+5e1LMVfWe1Kxiw+lxZixn68=
131,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,+QI16E0ySEaUmMxlSFd1hUTwWvg=
134,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,Hwf9GW3zPOsN69mO/eugBbvDb40=
132,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,bCHNPewy7IbOV0hEMzPPnL6zo10=
143,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,AWtFO5RzDkvWGhWDp0PA2NoLLSI=
133,197,VHCfYSVaL4h9DCtwwKty9URUWlA=,bCHNPewy7IbOV0hEMzPPnL6zo10=
131,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,LT3bwPT0T+s7x9Xu1m2Sb9KQW9s=
134,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,aga9sXT7x/wSamorJN3r12giccg=
133,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,/TFc36Iq0XcRvN9Y2qpKbeRobDE=
132,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,/TFc36Iq0XcRvN9Y2qpKbeRobDE=
142,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,w6sLVZcXZBs4t11CnYDPyeO7zcI=
143,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,w6sLVZcXZBs4t11CnYDPyeO7zcI=
141,192,VHCfYSVaL4h9DCtwwKty9URUWlA=,RHyON3cf2poXR/slc+MIytEUpG0=
142,196,VHCfYSVaL4h9DCtwwKty9URUWlA=,AWtFO5RzDkvWGhWDp0PA2NoLLSI=
143,196,VHCfYSVaL4h9DCtwwKty9URUWlA=,AWtFO5RzDkvWGhWDp0PA2NoLLSI=
141,196,VHCfYSVaL4h9DCtwwKty9URUWlA=,6CHaNJd/cE+JR+aBUUlS+gCN2zk=
143,193,VHCfYSVaL4h9DCtwwKty9URUWlA=,w6sLVZcXZBs4t11CnYDPyeO7zcI=
143,194,VHCfYSVaL4h9DCtwwKty9URUWlA=,V/sNQlNHSLSswiVJnVDd6mLK/To=
143,195,VHCfYSVaL4h9DCtwwKty9URUWlA=,V/sNQlNHSLSswiVJnVDd6mLK/To=
141,193,VHCfYSVaL4h9DCtwwKty9URUWlA=,RHyON3cf2poXR/slc+MIytEUpG0=
142,195,VHCfYSVaL4h9DCtwwKty9URUWlA=,V/sNQlNHSLSswiVJnVDd6mLK/To=
142,193,VHCfYSVaL4h9DCtwwKty9URUWlA=,w6sLVZcXZBs4t11CnYDPyeO7zcI=
142,194,VHCfYSVaL4h9DCtwwKty9URUWlA=,V/sNQlNHSLSswiVJnVDd6mLK/To=
141,195,VHCfYSVaL4h9DCtwwKty9URUWlA=,PkoBPQ2E4wLZ0iaLcvcMfMTLQdM=
