142,161,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,9bDRG71ojg9vIomhzik1pC0ojaw=
142,162,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,weL2XcphXRqPXuxx41SzlGm3jm8=
141,161,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,chQrVUXEsU2OY3WlpwocM0NLWkE=
141,162,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,wNvQA2AC5AKz/6Hi2r03l8JfAeY=
140,162,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,wNvQA2AC5AKz/6Hi2r03l8JfAeY=
139,161,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,ZXn/nfrg3wj6ZpON7H2Zava5j6I=
139,162,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,fW09RwfSfPjCQtyTJe46PpTGSUw=
140,161,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,chQrVUXEsU2OY3WlpwocM0NLWkE=
140,164,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,hwzUU9BQhmyjjjDrkg60073N9Jo=
139,164,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,CnOLaICMMVSQRm0F8nwCZ/UWEvQ=
139,163,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,fW09RwfSfPjCQtyTJe46PpTGSUw=
140,163,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,wNvQA2AC5AKz/6Hi2r03l8JfAeY=
139,165,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,CnOLaICMMVSQRm0F8nwCZ/UWEvQ=
139,166,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,7LbTplPF8Ugc7hl+4ahQSVTa6Yk=
140,166,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,SOfLAaai+e3f0OckpKWDxWtlhgo=
140,165,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,hwzUU9BQhmyjjjDrkg60073N9Jo=
142,164,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,L/Y2pBUAE2VBpUcRJillu6VrkSA=
142,163,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,weL2XcphXRqPXuxx41SzlGm3jm8=
141,164,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,hwzUU9BQhmyjjjDrkg60073N9Jo=
141,163,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,wNvQA2AC5AKz/6Hi2r03l8JfAeY=
141,165,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,hwzUU9BQhmyjjjDrkg60073N9Jo=
141,166,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,SOfLAaai+e3f0OckpKWDxWtlhgo=
142,165,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,L/Y2pBUAE2VBpUcRJillu6VrkSA=
142,166,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,0fbOPqgR0woxaXeUAl8jtsDq24A=
139,167,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,7LbTplPF8Ugc7hl+4ahQSVTa6Yk=
139,168,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,XBRNUNPSLdoVkfL+kIi9w9RwgGQ=
140,167,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,SOfLAaai+e3f0OckpKWDxWtlhgo=
140,168,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,h640zPO3RNwv5mEQPdL8qNavAPo=
141,168,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,h640zPO3RNwv5mEQPdL8qNavAPo=
142,168,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,f/viGmui5944k4R1zgVKM5j/J3s=
141,167,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,SOfLAaai+e3f0OckpKWDxWtlhgo=
142,167,LF58PCKEhSRTn/XnPIIKvA3qa9Q=,0fbOPqgR0woxaXeUAl8jtsDq24A=
139,170,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,xnWVO8wYI8GJo+XICJpzXWBb+Ww=
139,169,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,XBRNUNPSLdoVkfL+kIi9w9RwgGQ=
140,169,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,h640zPO3RNwv5mEQPdL8qNavAPo=
140,170,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,foC7MtapgFsdGAkTkF2y+HtR6PU=
142,169,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,f/viGmui5944k4R1zgVKM5j/J3s=
142,170,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,dDxhQGBh+2RkUhDsXCTghTNQIu8=
141,169,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,h640zPO3RNwv5mEQPdL8qNavAPo=
139,172,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,oYOrvM3oRynATUYYt0j0ZVzWxFU=
141,170,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,foC7MtapgFsdGAkTkF2y+HtR6PU=
140,172,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,oVUJKEuALadkLlP7au5nbA8Dizo=
139,171,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,xnWVO8wYI8GJo+XICJpzXWBb+Ww=
140,171,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,foC7MtapgFsdGAkTkF2y+HtR6PU=
138,172,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,oYOrvM3oRynATUYYt0j0ZVzWxFU=
138,171,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,xnWVO8wYI8GJo+XICJpzXWBb+Ww=
137,172,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,hzqQnIPcYQU6v92cEULybYka278=
137,171,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,XK+CuknmP9Jqf2mDiRxSDOfAD/Y=
142,172,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,APgpItQhjTbmVY0/mwPjeLiah/g=
141,171,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,foC7MtapgFsdGAkTkF2y+HtR6PU=
141,172,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,oVUJKEuALadkLlP7au5nbA8Dizo=
142,171,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,dDxhQGBh+2RkUhDsXCTghTNQIu8=
135,171,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,x8is5sBkbsRzYdhl93AUmwuMAeY=
136,171,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,XK+CuknmP9Jqf2mDiRxSDOfAD/Y=
135,172,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,+e5j/EG8hdw1m0yBmFhD0W1DFAo=
136,172,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,hzqQnIPcYQU6v92cEULybYka278=
133,171,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,AvpYR7CHW2+yJJpL8zMdxzssSmg=
134,171,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,x8is5sBkbsRzYdhl93AUmwuMAeY=
133,172,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,+VBMaiK37T8/gdIeaIZEufnz/Jo=
134,172,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,+e5j/EG8hdw1m0yBmFhD0W1DFAo=
131,168,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,4sdrjzxT89CxfdloPm1OoGUi1SM=
131,167,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,EU8LReCTr11WxfYI09iv5Aj3tGk=
132,168,hcXlNX0biT/Pcl7fiLDJi3EUUT4=,MNlCF3h/NgTMARpxmRbaf7ox4GQ=
