110,130,JkXZUrAzspTnZ9pFzxj29OTn2JE=,9DBbrPIQHMYqhKgGZ2iWvznBxqo=
110,129,JkXZUrAzspTnZ9pFzxj29OTn2JE=,c27ISUFqRA8h1CI1f3s8wQeHUQw=
109,130,JkXZUrAzspTnZ9pFzxj29OTn2JE=,rusxiLqBP4FVk+oy4L53eAe6YpU=
109,129,JkXZUrAzspTnZ9pFzxj29OTn2JE=,UQoHc7KNmIa6MJ/H9eYpIXsk9o8=
108,129,JkXZUrAzspTnZ9pFzxj29OTn2JE=,UQoHc7KNmIa6MJ/H9eYpIXsk9o8=
107,129,JkXZUrAzspTnZ9pFzxj29OTn2JE=,4NDST8Zn2fyzuoiSdigSGsnNzZA=
106,130,JkXZUrAzspTnZ9pFzxj29OTn2JE=,G48R8HKTX5aFmOWW8fz9jPIZz6g=
106,129,JkXZUrAzspTnZ9pFzxj29OTn2JE=,4NDST8Zn2fyzuoiSdigSGsnNzZA=
105,129,JkXZUrAzspTnZ9pFzxj29OTn2JE=,uDnx87yaZjU/r5Uygzy6osh38Zg=
107,130,JkXZUrAzspTnZ9pFzxj29OTn2JE=,G48R8HKTX5aFmOWW8fz9jPIZz6g=
105,130,JkXZUrAzspTnZ9pFzxj29OTn2JE=,GojIWyoRdhry+8OVDcXdqa4eDOs=
108,130,JkXZUrAzspTnZ9pFzxj29OTn2JE=,rusxiLqBP4FVk+oy4L53eAe6YpU=
103,129,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,sbLcAgsB+eGuM0jOhQhdt3TCGpw=
103,130,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,uxdTYkcDS5x3U7qDMY03dxfGu1I=
104,130,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,GojIWyoRdhry+8OVDcXdqa4eDOs=
104,129,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,uDnx87yaZjU/r5Uygzy6osh38Zg=
101,129,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,RRkpER5XRWVOjx7bixCYdo0Z0CU=
102,129,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,sbLcAgsB+eGuM0jOhQhdt3TCGpw=
101,130,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,+8b1c3fCNjeTbm8W57f1beQlup8=
102,130,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,uxdTYkcDS5x3U7qDMY03dxfGu1I=
102,131,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,uxdTYkcDS5x3U7qDMY03dxfGu1I=
102,132,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,jOSRL1ZKgHlMoUXGhqI5X/eoA0Y=
101,132,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,TiDRPOAWkwyw+eliZOyaXOLeXtg=
101,131,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,+8b1c3fCNjeTbm8W57f1beQlup8=
99,131,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,mJfXXV90O47OPWiQ6E5b4yw8sFA=
99,132,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,P4m5rSswf3UcSsvHT+Bw8UJSN2o=
100,132,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,TiDRPOAWkwyw+eliZOyaXOLeXtg=
100,131,S4AC/QpRgJ+H4cuub3MrEh0F2Hk=,+8b1c3fCNjeTbm8W57f1beQlup8=
