34,98,W7Lt8gzlkADSe0w83u24F/EF0o0=,8QvlgLb9EujC64xjRWph5/xzljo=
34,96,W7Lt8gzlkADSe0w83u24F/EF0o0=,8QvlgLb9EujC64xjRWph5/xzljo=
34,97,W7Lt8gzlkADSe0w83u24F/EF0o0=,8QvlgLb9EujC64xjRWph5/xzljo=
33,97,W7Lt8gzlkADSe0w83u24F/EF0o0=,8QvlgLb9EujC64xjRWph5/xzljo=
33,96,W7Lt8gzlkADSe0w83u24F/EF0o0=,8QvlgLb9EujC64xjRWph5/xzljo=
33,98,W7Lt8gzlkADSe0w83u24F/EF0o0=,8QvlgLb9EujC64xjRWph5/xzljo=
32,96,W7Lt8gzlkADSe0w83u24F/EF0o0=,8QvlgLb9EujC64xjRWph5/xzljo=
32,97,W7Lt8gzlkADSe0w83u24F/EF0o0=,8QvlgLb9EujC64xjRWph5/xzljo=
32,98,W7Lt8gzlkADSe0w83u24F/EF0o0=,8QvlgLb9EujC64xjRWph5/xzljo=
38,98,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,uM0BaXPNYNCi9N/uTZSuc1lNUw8=
38,96,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,8QvlgLb9EujC64xjRWph5/xzljo=
38,97,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,ShGrRx1Iml00OmLp5cBU9Vk6BE8=
37,97,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,6BE9iMapKuXZCm2HSq4+ajbidbQ=
37,96,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,8QvlgLb9EujC64xjRWph5/xzljo=
37,98,0gAp8w9YCZCG8swFQ5xTYNkpAAE=,t0F/blB1afOsg/nkCS+h/S3N3iI=
36,96,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,8QvlgLb9EujC64xjRWph5/xzljo=
36,97,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,8QvlgLb9EujC64xjRWph5/xzljo=
36,98,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,8QvlgLb9EujC64xjRWph5/xzljo=
35,98,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,8QvlgLb9EujC64xjRWph5/xzljo=
35,97,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,8QvlgLb9EujC64xjRWph5/xzljo=
35,96,yUfeC8Pdcb3Zqx5Rd8gs2f7IGPU=,8QvlgLb9EujC64xjRWph5/xzljo=
42,98,5LO2cv5ewo2lidkSnCGY2FyK3l4=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
42,96,5LO2cv5ewo2lidkSnCGY2FyK3l4=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
42,97,5LO2cv5ewo2lidkSnCGY2FyK3l4=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
41,97,5LO2cv5ewo2lidkSnCGY2FyK3l4=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
41,96,5LO2cv5ewo2lidkSnCGY2FyK3l4=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
41,98,5LO2cv5ewo2lidkSnCGY2FyK3l4=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
40,96,5LO2cv5ewo2lidkSnCGY2FyK3l4=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
40,97,5LO2cv5ewo2lidkSnCGY2FyK3l4=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
40,98,5LO2cv5ewo2lidkSnCGY2FyK3l4=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
39,98,XIPiGryfQz6DhGh7T61NBINFiVA=,uM0BaXPNYNCi9N/uTZSuc1lNUw8=
39,97,XIPiGryfQz6DhGh7T61NBINFiVA=,ShGrRx1Iml00OmLp5cBU9Vk6BE8=
39,96,XIPiGryfQz6DhGh7T61NBINFiVA=,8QvlgLb9EujC64xjRWph5/xzljo=
46,98,XIPiGryfQz6DhGh7T61NBINFiVA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
46,96,XIPiGryfQz6DhGh7T61NBINFiVA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
46,97,XIPiGryfQz6DhGh7T61NBINFiVA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
45,97,I6EBuluNPTt3KNA0GdUNB/kaqnA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
45,96,I6EBuluNPTt3KNA0GdUNB/kaqnA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
45,98,I6EBuluNPTt3KNA0GdUNB/kaqnA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
44,96,I6EBuluNPTt3KNA0GdUNB/kaqnA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
44,97,I6EBuluNPTt3KNA0GdUNB/kaqnA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
44,98,I6EBuluNPTt3KNA0GdUNB/kaqnA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
43,98,I6EBuluNPTt3KNA0GdUNB/kaqnA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
43,97,I6EBuluNPTt3KNA0GdUNB/kaqnA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
43,96,I6EBuluNPTt3KNA0GdUNB/kaqnA=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
50,98,6gSU0edf0XlsuC2yKMTz3Glzm9M=,W6yejQzOfSpXXwV6C9eH7y2nD4U=
50,96,6gSU0edf0XlsuC2yKMTz3Glzm9M=,28bB4hZ94fRFJw7142Sl49OR7bQ=
50,97,6gSU0edf0XlsuC2yKMTz3Glzm9M=,tO3qCsvSTidhr3vpEGW+efr46Sg=
49,97,6gSU0edf0XlsuC2yKMTz3Glzm9M=,eo5kg73yVF6PVVGQyH4wVf0eGH0=
49,96,6gSU0edf0XlsuC2yKMTz3Glzm9M=,eo5kg73yVF6PVVGQyH4wVf0eGH0=
49,98,6gSU0edf0XlsuC2yKMTz3Glzm9M=,eo5kg73yVF6PVVGQyH4wVf0eGH0=
48,96,eJsChEBt6/DKCoVtN7uP7uWrOSc=,eo5kg73yVF6PVVGQyH4wVf0eGH0=
48,97,eJsChEBt6/DKCoVtN7uP7uWrOSc=,eo5kg73yVF6PVVGQyH4wVf0eGH0=
48,98,eJsChEBt6/DKCoVtN7uP7uWrOSc=,eo5kg73yVF6PVVGQyH4wVf0eGH0=
47,98,eJsChEBt6/DKCoVtN7uP7uWrOSc=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
47,97,eJsChEBt6/DKCoVtN7uP7uWrOSc=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
47,96,eJsChEBt6/DKCoVtN7uP7uWrOSc=,DkL0yn7fVGRaPfcT/XK1o5KyADY=
54,98,gjsmxXy4gCgcG4NG9NZ9Y05FfX4=,OX8QGcVage2tTYbvSZOKr392HIU=
54,96,gjsmxXy4gCgcG4NG9NZ9Y05FfX4=,eo5kg73yVF6PVVGQyH4wVf0eGH0=
54,97,gjsmxXy4gCgcG4NG9NZ9Y05FfX4=,v0tJb1zWFD8XRObQxTpN6xA8jhE=
53,97,gjsmxXy4gCgcG4NG9NZ9Y05FfX4=,O5kRJWU1Is33J+C63vgJ3Slwqug=
53,96,gjsmxXy4gCgcG4NG9NZ9Y05FfX4=,6z6K+FdaylHmyUerjba9IjXiUSI=
53,98,gjsmxXy4gCgcG4NG9NZ9Y05FfX4=,OX8QGcVage2tTYbvSZOKr392HIU=
52,96,gjsmxXy4gCgcG4NG9NZ9Y05FfX4=,v0tJb1zWFD8XRObQxTpN6xA8jhE=
