0,0,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,Mwt41dLW7XjUIUmd7Y0oBc7Rbf0=
0,1,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,dEx30Qj0DKVDSvXlvBM51drlMKM=
0,2,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,H3FmESiovlEf/VHvnfMkbXwAcGs=
0,3,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,H3FmESiovlEf/VHvnfMkbXwAcGs=
0,4,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,H3FmESiovlEf/VHvnfMkbXwAcGs=
0,5,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,H3FmESiovlEf/VHvnfMkbXwAcGs=
0,6,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,bw+mYxXbI3hRD4vJLlGAbYiXMD4=
0,7,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,Mwt41dLW7XjUIUmd7Y0oBc7Rbf0=
0,8,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,cpFaGBovPa+QxbLBRuM385yZanc=
0,9,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,v+n4tw53JOeoBwPCA6Q6ij4q428=
0,10,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,v+n4tw53JOeoBwPCA6Q6ij4q428=
0,11,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,7H8if2WwLxIjbcFjA0H6huI3ojE=
0,12,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,2nc7YmifQEQMl6KowPRDcQBn7Ss=
0,13,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,TWfmXhJi2L81cD/4u5vGAj+zsVg=
0,14,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,s+I/IPA8NdEDsWKyyzYbvTWLOL0=
0,15,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,s+I/IPA8NdEDsWKyyzYbvTWLOL0=
0,16,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,SxbORQs60uzIyEiAz5+zGvCLqs8=
0,17,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,wEHWXQDY/Hc61L+0S0xPkaMP6Kg=
0,18,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,wEHWXQDY/Hc61L+0S0xPkaMP6Kg=
0,19,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,wEHWXQDY/Hc61L+0S0xPkaMP6Kg=
0,20,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,zf0vlMLAKPAM9MC2tGC0jF6Ib94=
0,21,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,FhMFo8T3lsHKywZ0ubeIo2HUvqU=
0,22,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,FhMFo8T3lsHKywZ0ubeIo2HUvqU=
0,23,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,FhMFo8T3lsHKywZ0ubeIo2HUvqU=
0,24,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,PX/hh71gmVMq29NRfwZCy3CdxAs=
0,25,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,3plST6diatcknAUM91lNe7Uq0SE=
0,26,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,3plST6diatcknAUM91lNe7Uq0SE=
0,27,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,3plST6diatcknAUM91lNe7Uq0SE=
0,28,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,3plST6diatcknAUM91lNe7Uq0SE=
0,29,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,3plST6diatcknAUM91lNe7Uq0SE=
0,30,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,C9CPRTwqtxFUFNAYTvi1xJxeSk0=
0,31,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,NrLs8hghjJWPp5AjooOxrNiGih8=
1,1,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,9mzhy+SMz8wlo4SOQNNZ2t32GFM=
1,0,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,dEx30Qj0DKVDSvXlvBM51drlMKM=
1,3,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,A7HzwAfR7IfU8dhUl4bPLb0t4Qo=
1,2,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,A7HzwAfR7IfU8dhUl4bPLb0t4Qo=
1,5,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,oFy0YPhmPvdWMMQq5mkmbVsLfNc=
1,4,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,A7HzwAfR7IfU8dhUl4bPLb0t4Qo=
1,7,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,Mwt41dLW7XjUIUmd7Y0oBc7Rbf0=
1,6,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,S5XvQGE/c9ale7cC8LpqOOH9OcA=
1,9,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,AApp/JBlJ6jrgkfq+ywMwJO+G1c=
1,8,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,IBabR8yhUDBPwmbEdjwt5GuPZzQ=
1,11,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,t5FqwH/5g45m7qttuvSxl8byKVg=
1,10,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,AApp/JBlJ6jrgkfq+ywMwJO+G1c=
1,13,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,7iPWEN60OoYO8py8dEYsgz01PBY=
1,12,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,lt88H7QgC47eB3S6bacQ1qdFKag=
1,15,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,LY/TUTnFMLxqVdx2g7LV1tnCjr0=
1,14,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,H+THvHdhgdY/znP5fuEt/ovoz8o=
1,17,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,TbT/9U1bIX9V0n9ONhIWw6w3Az8=
1,16,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,SQYQhBfrqAemh1uVfmWfXiaVH1g=
1,19,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,4zCfysRlKOFaDV+9+PEIgNEO8xM=
1,18,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,TbT/9U1bIX9V0n9ONhIWw6w3Az8=
1,21,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,FhMFo8T3lsHKywZ0ubeIo2HUvqU=
1,20,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,P92SCZPcKVwFr7JaW37HjFOhSq0=
1,23,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,FhMFo8T3lsHKywZ0ubeIo2HUvqU=
1,22,4wePQ8DCU7u3v1Y4F0n1ypINo5E=,FhMFo8T3lsHKywZ0ubeIo2HUvqU=
1,25,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,D+Te6souBo5/mIsJSSJ+xfkWpZQ=
1,24,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,C9CPRTwqtxFUFNAYTvi1xJxeSk0=
1,27,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,YMegLvv+mZ2vJqjDkOql/pGH1gc=
1,26,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,D+Te6souBo5/mIsJSSJ+xfkWpZQ=
1,29,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,hfDR5/3rpSB/+icu/Z1gE8XiHRc=
1,28,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,hfDR5/3rpSB/+icu/Z1gE8XiHRc=
1,31,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,QH8/9QCLWA2zUay04T4k09ONtJg=
1,30,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,foUrdJdSloXR3+oLgjO7V3PcuoI=
2,2,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,Mwt41dLW7XjUIUmd7Y0oBc7Rbf0=
2,3,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,Mwt41dLW7XjUIUmd7Y0oBc7Rbf0=
2,0,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,i7yFFue1vrmxZijhCpb0gGvjdck=
2,1,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,aDKhVpKSSMvvcyZTNqIUWmfPMH8=
2,6,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,S5XvQGE/c9ale7cC8LpqOOH9OcA=
2,7,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,Mwt41dLW7XjUIUmd7Y0oBc7Rbf0=
2,4,NpxkxeiZaFiIKRvSX7KoYhtyy2U=,Mwt41dLW7XjUIUmd7Y0oBc7Rbf0=
