64,64,N2eVj2FP62jWvRe/ITTq23hWDVg=,st1+j8nxz8vY1cOEfUmyPqAZDFI=
64,65,N2eVj2FP62jWvRe/ITTq23hWDVg=,st1+j8nxz8vY1cOEfUmyPqAZDFI=
64,66,N2eVj2FP62jWvRe/ITTq23hWDVg=,st1+j8nxz8vY1cOEfUmyPqAZDFI=
64,67,N2eVj2FP62jWvRe/ITTq23hWDVg=,st1+j8nxz8vY1cOEfUmyPqAZDFI=
64,68,N2eVj2FP62jWvRe/ITTq23hWDVg=,st1+j8nxz8vY1cOEfUmyPqAZDFI=
64,69,N2eVj2FP62jWvRe/ITTq23hWDVg=,st1+j8nxz8vY1cOEfUmyPqAZDFI=
64,70,N2eVj2FP62jWvRe/ITTq23hWDVg=,st1+j8nxz8vY1cOEfUmyPqAZDFI=
64,71,N2eVj2FP62jWvRe/ITTq23hWDVg=,st1+j8nxz8vY1cOEfUmyPqAZDFI=
64,72,N2eVj2FP62jWvRe/ITTq23hWDVg=,AwFmPVv/syJvIxcRA+57ogkjmTA=
64,73,N2eVj2FP62jWvRe/ITTq23hWDVg=,xHhAhr8ke9lyds5CQddjFE3KFYE=
64,74,N2eVj2FP62jWvRe/ITTq23hWDVg=,b5YX2IpJ1i4kjd1KDFT9kw69Cp8=
64,75,N2eVj2FP62jWvRe/ITTq23hWDVg=,zmq65ApiyDDQjgXzkZjtvO2t+JI=
64,76,N2eVj2FP62jWvRe/ITTq23hWDVg=,wjOB2lehE2YUhucuMnHXx/h9opk=
64,77,N2eVj2FP62jWvRe/ITTq23hWDVg=,F/tUkzfnCVnzDmri0UO+LLzjVpI=
64,78,N2eVj2FP62jWvRe/ITTq23hWDVg=,F/tUkzfnCVnzDmri0UO+LLzjVpI=
64,79,N2eVj2FP62jWvRe/ITTq23hWDVg=,NRt9GmQw4lYzHzZwdQ0GSjT/RhY=
64,80,N2eVj2FP62jWvRe/ITTq23hWDVg=,hJY13ivJervvkFNwF01WjxABbUU=
64,81,N2eVj2FP62jWvRe/ITTq23hWDVg=,dVGC5hPr14RJydE4e+zwAG9Eklc=
64,82,N2eVj2FP62jWvRe/ITTq23hWDVg=,3NQ7D9sN+mVjEOJQ+aYL5hrtMGQ=
64,83,N2eVj2FP62jWvRe/ITTq23hWDVg=,8AyUFzla4ROiilm68KW6EYEKIDQ=
64,84,N2eVj2FP62jWvRe/ITTq23hWDVg=,8AyUFzla4ROiilm68KW6EYEKIDQ=
64,85,N2eVj2FP62jWvRe/ITTq23hWDVg=,wws4zzMU1T3KoByaYilH9FWu9x0=
64,86,N2eVj2FP62jWvRe/ITTq23hWDVg=,1MOzubVFnaUwBtbAnz8vl4ux3dM=
64,87,N2eVj2FP62jWvRe/ITTq23hWDVg=,kBfR2z5n4mXMwXsPKTvedl3fT8Y=
64,88,N2eVj2FP62jWvRe/ITTq23hWDVg=,AvdS7dQ8xmDElEG34r37mc3H1vg=
64,89,N2eVj2FP62jWvRe/ITTq23hWDVg=,AvdS7dQ8xmDElEG34r37mc3H1vg=
64,90,N2eVj2FP62jWvRe/ITTq23hWDVg=,AvdS7dQ8xmDElEG34r37mc3H1vg=
64,91,N2eVj2FP62jWvRe/ITTq23hWDVg=,9nvXl7uQfDGUS/p7mxgBH9ON5xM=
64,92,N2eVj2FP62jWvRe/ITTq23hWDVg=,W7zx++qTC/LcUHyx1gtemLxo1IM=
64,93,N2eVj2FP62jWvRe/ITTq23hWDVg=,W7zx++qTC/LcUHyx1gtemLxo1IM=
64,94,N2eVj2FP62jWvRe/ITTq23hWDVg=,W7zx++qTC/LcUHyx1gtemLxo1IM=
64,95,N2eVj2FP62jWvRe/ITTq23hWDVg=,XJmZkYdGN/buSjykZ2slcXe+V3U=
65,65,N2eVj2FP62jWvRe/ITTq23hWDVg=,st1+j8nxz8vY1cOEfUmyPqAZDFI=
65,64,N2eVj2FP62jWvRe/ITTq23hWDVg=,st1+j8nxz8vY1cOEfUmyPqAZDFI=
65,67,N2eVj2FP62jWvRe/ITTq23hWDVg=,SjYH8ESUloGI22vOcj23JqHJrHA=
65,66,N2eVj2FP62jWvRe/ITTq23hWDVg=,st1+j8nxz8vY1cOEfUmyPqAZDFI=
65,69,N2eVj2FP62jWvRe/ITTq23hWDVg=,NoiFRnmtoatoIbQEn8H7m/1h0nw=
65,68,N2eVj2FP62jWvRe/ITTq23hWDVg=,NoiFRnmtoatoIbQEn8H7m/1h0nw=
65,71,N2eVj2FP62jWvRe/ITTq23hWDVg=,nsMPrKchvsfsrysQzusIKxjI8EI=
65,70,N2eVj2FP62jWvRe/ITTq23hWDVg=,NoiFRnmtoatoIbQEn8H7m/1h0nw=
65,73,N2eVj2FP62jWvRe/ITTq23hWDVg=,6bbZOAVZKbVbLHJufJtxA009WUo=
65,72,N2eVj2FP62jWvRe/ITTq23hWDVg=,aEswyBq4Y9YfI1F3DFaQvguW2qo=
65,75,N2eVj2FP62jWvRe/ITTq23hWDVg=,do4bGO4Zlg5EouWcjDFKsEk7Yk8=
65,74,N2eVj2FP62jWvRe/ITTq23hWDVg=,eyzhnRY9cNpWXZtOcrRn2Eled9E=
65,77,N2eVj2FP62jWvRe/ITTq23hWDVg=,zmq65ApiyDDQjgXzkZjtvO2t+JI=
65,76,N2eVj2FP62jWvRe/ITTq23hWDVg=,zmq65ApiyDDQjgXzkZjtvO2t+JI=
65,79,N2eVj2FP62jWvRe/ITTq23hWDVg=,PHM2qexRUirJuyze/VwAJFGvaHo=
65,78,N2eVj2FP62jWvRe/ITTq23hWDVg=,zmq65ApiyDDQjgXzkZjtvO2t+JI=
65,81,N2eVj2FP62jWvRe/ITTq23hWDVg=,1MOzubVFnaUwBtbAnz8vl4ux3dM=
65,80,N2eVj2FP62jWvRe/ITTq23hWDVg=,wws4zzMU1T3KoByaYilH9FWu9x0=
65,83,N2eVj2FP62jWvRe/ITTq23hWDVg=,MseA0vrOGoHVs5Jswxxjwp/Bb64=
65,82,N2eVj2FP62jWvRe/ITTq23hWDVg=,mKg+am1X5xPlSqfAjPii1RSEobg=
65,85,N2eVj2FP62jWvRe/ITTq23hWDVg=,y3sA4kkZhtsSC9SZCENpPVTO44g=
65,84,TLie/5kV4eHCgP77m00SPHL32rI=,MseA0vrOGoHVs5Jswxxjwp/Bb64=
65,87,TLie/5kV4eHCgP77m00SPHL32rI=,kBfR2z5n4mXMwXsPKTvedl3fT8Y=
65,86,TLie/5kV4eHCgP77m00SPHL32rI=,vD8ELRYZHU+JLzHNF6UnKnRqRTQ=
65,89,TLie/5kV4eHCgP77m00SPHL32rI=,AvdS7dQ8xmDElEG34r37mc3H1vg=
65,88,TLie/5kV4eHCgP77m00SPHL32rI=,AvdS7dQ8xmDElEG34r37mc3H1vg=
65,91,TLie/5kV4eHCgP77m00SPHL32rI=,7sYF5hgqSXp7nI2bdP2ENki0/7w=
65,90,TLie/5kV4eHCgP77m00SPHL32rI=,AvdS7dQ8xmDElEG34r37mc3H1vg=
65,93,TLie/5kV4eHCgP77m00SPHL32rI=,C9TXDUb/rXrBqETp10ITyQKC10Q=
65,92,TLie/5kV4eHCgP77m00SPHL32rI=,C9TXDUb/rXrBqETp10ITyQKC10Q=
65,95,TLie/5kV4eHCgP77m00SPHL32rI=,AxMAXgQnFeFBgRMELq6Y3iUPcPY=
65,94,TLie/5kV4eHCgP77m00SPHL32rI=,C9TXDUb/rXrBqETp10ITyQKC10Q=
