0,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
0,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
0,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
0,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,GKszaGlbNBftbcctnvfFvxHeE1E=
0,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
0,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
0,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,NR/TftnST0LPTjiDrikja7s6uag=
1,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,nrKNOzOTsTbZUmsEdvXHvCZ27V8=
1,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,nrKNOzOTsTbZUmsEdvXHvCZ27V8=
1,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,nrKNOzOTsTbZUmsEdvXHvCZ27V8=
1,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,7oOKdzKdfM/3WkdKDPX9Q0D/ZpY=
1,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,7oOKdzKdfM/3WkdKDPX9Q0D/ZpY=
1,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,7oOKdzKdfM/3WkdKDPX9Q0D/ZpY=
1,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
2,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
2,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
2,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
2,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
2,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
2,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
2,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
3,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
3,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
3,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
3,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
3,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
3,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
3,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
4,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
4,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
4,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
4,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
4,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
4,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
4,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
5,5,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
5,6,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,hCA8BLJ/bUrn2IdkVsPYmZ+Ekxo=
5,4,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
5,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
5,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
5,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
5,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
