0,16,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,0,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,8,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,24,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,17,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,1,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,9,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,18,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,10,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,2,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,19,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,3,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,11,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,20,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,4,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,12,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,5,7xHxK7AeWBxhcCEc228DMEAeZsE=,jlElpEjL0ajlJLAKVicc3Vhk7rM=
0,21,7xHxK7AeWBxhcCEc228DMEAeZsE=,dkFv5giZ+txUhiu8bXT61ZzhCq8=
0,13,7xHxK7AeWBxhcCEc228DMEAeZsE=,410L8dTlUwoOfBCbskJ25Pc0+R4=
0,22,7xHxK7AeWBxhcCEc228DMEAeZsE=,xEzW/WDO+Wa+yzJE+OcdijylXNk=
0,6,7xHxK7AeWBxhcCEc228DMEAeZsE=,k9cB6HlY5EnJm9bEb9WZsCA3hK8=
0,14,7xHxK7AeWBxhcCEc228DMEAeZsE=,k9cB6HlY5EnJm9bEb9WZsCA3hK8=
0,23,7xHxK7AeWBxhcCEc228DMEAeZsE=,xEzW/WDO+Wa+yzJE+OcdijylXNk=
0,7,7xHxK7AeWBxhcCEc228DMEAeZsE=,k9cB6HlY5EnJm9bEb9WZsCA3hK8=
0,15,7xHxK7AeWBxhcCEc228DMEAeZsE=,k9cB6HlY5EnJm9bEb9WZsCA3hK8=
1,1,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,9,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,17,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,0,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,8,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,16,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,24,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,3,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,11,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,19,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,10,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,18,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,2,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,13,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,21,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,5,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,4,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,20,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,12,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,7,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,15,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,23,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,6,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,14,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
1,22,7xHxK7AeWBxhcCEc228DMEAeZsE=,lCvZUugFWUsvCCeZD5NPa7GqKDg=
