32,0,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,16,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,17,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,1,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,18,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,2,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,19,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,3,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,4,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,20,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,21,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,5,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,22,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,6,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,23,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,7,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
32,8,lhS8DRRlWC+PF8ks27PMlbsZbTM=,M0XLeVXxR5bYKyK/Ialdo18YfGA=
