0,2,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
0,0,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
0,1,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
0,3,lAFZRNXWyPWHIv7O9zPE+oxdH3Q=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
1,3,jscwQ0p6C2PAH413XZdBidfFTu8=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
1,1,jscwQ0p6C2PAH413XZdBidfFTu8=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
1,2,jscwQ0p6C2PAH413XZdBidfFTu8=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
1,0,jscwQ0p6C2PAH413XZdBidfFTu8=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
2,2,jscwQ0p6C2PAH413XZdBidfFTu8=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
2,3,jscwQ0p6C2PAH413XZdBidfFTu8=,0Wc6quhSYY5yCZbm+lXWGr1rjdI=
2,0,jscwQ0p6C2PAH413XZdBidfFTu8=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
2,1,jscwQ0p6C2PAH413XZdBidfFTu8=,gFF2XmT48NJa+Ar7QhTSc9YL2AM=
